1.0	eb7a436c57048fc9
1.1	933806fd213fc021
1.2	7d093f33ffd607c6
2.0	e10ffbd2119d4c48
2.1	d1076099396ad207
2.2	bead0ec6e4e2708f
2.3	6db32f12d9fbae7a
2.4	4d35b459641b0137
2.5	dfe1aa8464df7962
2.6	935e57f6fb6ebde4
2.7	70a81a053723100d
2.8	88b977e28de2d976
3.0	88b977e28de2d976
3.1	8d9dc0d19c6d5fd8
3.2	db080589a9cde727
3.3	9a8ecc32a2993015
3.4	23b1db7567c58fa7
3.5	5f6331be9d3ae63e
3.6	59e03ffb962dd238
3.7	fe1f282765eed6e3
3.8	2c56fe27244633dc
3.9	9580e92212add9e8
3.10	9cc7ce2c4f718b46
3.11	cd667300cc3278e3
3.12	3a9ae92c69c07043
3.13	0ac62c70871fb2d0
3.14	87af83016d9ce84a
3.15	78f2bfde29c1b6db
3.16	bdc68229bb5091d9
3.17	479ddf7ea6a54a00
3.18	16b1d2cff1e8832c
3.19	a3c9f9ec7c25c593
3.20	7dc606a365822117
3.21	7dd2ac4f2346b911
3.22	2853a263cd0ffd69
3.23	7e4705dacdeed746
3.24	3d857e7ae9195257
3.25	29f672abe04237f0
4.0	4f289eeeeeed1a5d
4.1	4b91322458177ab5
4.2	95f2b9f0cbb662ac
4.3	5892c377ca379926
5.0	e782c13bfc288cf5
5.1	b021d6bd7b282446
5.2	1158675b01f6855b
5.3	828ed4c6d2053551
5.4	cf3572aef7358993
5.5	4aeaf9fae637e5ad
5.6	2879360836dc7f4a
5.7	eae169ea4f48a68d
5.8	69d0d202810fec72
5.9	75d4c19ea5cad25a
5.10	8957687fadfa66ce
5.11	02e4b8042efda691
5.12	4db695c45fdad57b
5.13	c3b1b3b058ac96dc
5.14	42b583d5618bd575
5.15	fff2a8498784be34
5.16	6e8e43bc236e8ea6
5.17	325f6e6f262a531f
5.18	0e1830c20769ad37
5.19	0a30bf4ecde67bd0
5.20	e865074ab5ed33e2
5.21	b8eb490ee3388d01
5.22	3f3592f59be421bf
5.23	775140494df8afa3
5.24	176428e70312fcbe
5.25	f117e51ac91be310
5.26	4aadfc42c1c2ecc7
5.27	4b002a9b08a7b5a1
5.28	fbde10126fb0d09d
5.29	d188aeb97afb689a
5.30	badd29f26879f492
5.31	0b28414c120a0468
5.32	cc70a466d90b127b
5.33	538f6cc15f278bd2
5.34	9ad8718ce35bcd78
5.35	23b86696762e89c9
5.36	86f855a422ed2378
5.37	51d2902e67c24f81
5.38	819ba95e7cc2d535
5.39	f1104e3bfd8bde00
5.40	a28d342614fed2bf
5.41	65fd34ccd4068fa6
5.42	985a4693ccf7e610
5.43	ba4a55aa67358d72
5.44	3fdeede1b070a05e
5.45	313da2b299daa5b8
5.46	81c4629558d6f00b
5.47	d8a99763f19e1bfd
5.48	117176a2869855c7
5.49	747cdf82815a8b4a
5.50	3af8fe98f8ba9ca6
5.51	ca01038627dccc8d
5.52	6d2ef54302c959fd
6.0	1f4b8a9b49028761
6.1	cf38818628cdb26d
6.2	209034a1616dbdbf
6.3	e9e35ac89455eb4f
6.4	dd0de0c06c8f708e
6.5	ce827974e9ab09e2
6.6	14408a69b1bb5299
6.7	953ebf3d7c6514dd
6.8	d108c3ff0985ca55
6.9	28bb4b812d8e4a9c
6.10	570ec20501fb9c71
6.11	8fe4c9e6f515c2e9
6.12	29f426d8aca20272
6.13	8567e4368751e84d
6.14	347a4b05aa64192b
6.15	77973bdfabb7126a
6.16	1f066fb9689c7c49
6.17	a9727a2e04a28bb9
6.18	f828a6736821c8ec
7.0	a05ee29dddeeb3db
7.1	7485d98f27c453a9
7.2	dedd4cb4accaa013
7.3	aa02df5ccccde118
7.4	021b986eef55c889
7.5	5f422c935e15007f
7.6	a24b6ae1af4c4969
7.7	8433628aec614937
7.8	cbd3f14dd77ddb8a
