1.0	1add6c4fb6b9b1f9
1.1	19c3f7411d1ab026
1.2	2c0758ce40b58c58
1.3	db501e324aeec25d
1.4	183710fa0a50c58b
1.5	8038a74048d7069e
1.6	7cf0f73d536e73a9
1.7	a8fbb81da1f4576c
1.8	d1fbb2578c372a51
1.9	c02f3b475a6e8f6e
1.10	df0a299283ff9283
1.11	64d910039aecbf8b
1.12	8d7c02c1d32017e4
1.13	3c77f26833273012
1.14	f3b695cc66ea0f53
2.0	d7bfde7801dde80e
2.1	1a02537625e3bce3
2.2	df4ee68ae9577681
2.3	3671d74c7a0b58a0
2.4	fcbcc12624c9a887
2.5	5655349f5d73b7dd
2.6	78c699263e37bd0a
2.7	2802ad63d66f95e7
2.8	4b8affc94caa5235
2.9	2e94a56cdcf30b40
2.10	033926800583e18e
2.11	774c9ff54763c398
2.12	f7cb49cd3f8681e3
2.13	253e39c912caa58c
2.14	719dfa788f339580
2.15	52bb772e507e5b5e
2.16	5c9135ab5183072a
2.17	89dc4aac6b20504d
2.18	6d6a16c0e4dd3a25
2.19	b3b2d6189ff978e5
2.20	c4066e0535b5bbfb
2.21	8703ddcfb5ab14a3
2.22	f5323609cdfd2567
2.23	c34ee6ed22e951b5
2.24	54d74aed6e9c5a6f
2.25	6a3ab8cf0d004c10
2.26	44080a284274dd24
2.27	59b0c01c9d854504
2.28	437ab46d7457a427
2.29	fb0add148a7f9331
2.30	cc5aca3f00f0f228
2.31	592791d40819691e
2.32	cfbd38a99e0aa2bd
2.33	4419d018d4782482
2.34	03376e885bb2bf43
2.35	e0710977f30d5158
2.36	ed2881ed4a0fee7f
2.37	7b8a0a3a4a46f532
2.38	e9b5d9409f71a2f9
2.39	82c17383042a74ee
2.40	91433d4b7b137e00
2.41	8f0630b02bef2a60
2.42	9987a3c16a814580
2.43	83d0fc0531a46506
2.44	585059776774a1ad
2.45	70896cd48538e12e
2.46	e37696f0857b0611
2.47	cee2ac209fa5684b
2.48	302ec18d473527b4
2.49	66f8b15185216e78
2.50	92e9d9eb6fe284f4
2.51	a72f46a970eae54c
2.52	b81aab037d6dac2f
2.53	9ca27451777e78f3
2.54	3c7dcb02ceac4f84
2.55	b52df06a799c0920
2.56	e97258d0f98e4355
2.57	a80632f1ca720080
2.58	3f4a7723ca10ce10
2.59	99ef3a3a91bfeb88
2.60	4428ba6ead40ae19
2.61	46b0458de64715ab
2.62	06ec8128d47934f4
2.63	5f8ee5fd9325544c
2.64	7f4323df2cdcdaaf
2.65	4e5105697d9d939f
2.66	688e815cccc87f31
2.67	417ff5da085fefc2
2.68	fb55d06176089b86
2.69	1f1a451d7b1577fd
2.70	3086d6970eeab61a
2.71	af0f67aa10bac65d
2.72	eb2c26046dccb1fa
2.73	5620c3c3c637450c
2.74	957e23ad29ec2249
2.75	2625dcf13038da8b
2.76	883b28261c9ae2ef
2.77	2b8ec97eb11829c1
2.78	15bffd7b5aa080b6
2.79	b87b7f5173e4683d
2.80	49a1856bdcdcf76c
2.81	652048c7f0b46551
2.82	fa0c0049181932de
2.83	adb9bfe6070bc5c7
2.84	cec7747ef46bde53
2.85	f4ae3541afbdf45e
2.86	755046257406baff
2.87	6e3524469a91f031
2.88	ef729ae0098fef05
2.89	b51cac7e974f5901
2.90	87ed9f01d769ccc2
2.91	59c97c9cb64349dc
2.92	d7d92950ac018858
2.93	e937621b5bac3ec1
2.94	4d87a4c3cffdb280
2.95	7798595fe866306c
2.96	9dce382de15e5c41
2.97	6cff89f9b8210811
2.98	c903e650177ebdfb
2.99	76a07bde8db79450
2.100	4da2ed302e3cd005
2.101	aaa65443ffe158e4
2.102	9483f6f90102212a
2.103	afc4acbe024483b9
2.104	ab4d71493036db2b
2.105	7dad125a66a51049
2.106	f41c9f86d40c9b02
2.107	da79339c3c73c4dd
2.108	f5521b4ac8f035ee
2.109	6f342a3f660b496e
2.110	e2cc91cb123260ff
2.111	f79ae31cbeb460c7
2.112	4310eb196f920aef
2.113	afe000c41a0e3dc5
2.114	f39ae24f1ede6b01
2.115	23e898bfb3682d7b
2.116	cd6c5b1d43aadd28
2.117	8000ad247b189147
2.118	48013476cf937a3e
2.119	d851c4de49e1fdc1
2.120	ba8e984b02891b34
2.121	f3f7d581ee00778f
2.122	32f1beb3d953dc80
2.123	0876c25a9018005c
2.124	f3b695cc66ea0f53
3.0	37b88cf4b1d3e5c0
3.1	05ae3678d3285d61
3.2	345b240358087553
3.3	f2f3aa70715bfea0
3.4	b7272ba90a92ab20
3.5	00fa424085fe4a9a
3.6	be33523db3aa7512
3.7	518e55f46fabf951
3.8	4406eb5943a73703
3.9	cfcc7b4c5a113130
3.10	09a51633c6526e1a
3.11	fd551bb646d67f2a
3.12	0d1c5b294356e0ff
3.13	293782e1622f5e56
3.14	f477c9157908ef6e
3.15	f4768b7f384ddbfb
3.16	c1defa3347f625f0
3.17	35120ee72f8b7296
3.18	03ba6936dd408e4c
3.19	4729525dadd07b6f
3.20	e787b655197c3d9b
3.21	420dbdf9ff38f87c
3.22	3b30fd09dc4bd309
3.23	bea52255ccb03696
3.24	5b294e0b407ae688
3.25	68d5ec5a4d75aa8d
3.26	521c01d806b78f70
3.27	3a309c2a7b7676f4
3.28	41d891b7d36222d4
3.29	1bc12141d0912bcf
3.30	f51b031a4c07f890
3.31	65a0199767b8bb53
3.32	39b0cabb4b50d381
3.33	a4a3cbccafb25041
3.34	398ab9ba3628e57d
3.35	f55aed516493d250
3.36	eefda23f5208fb9f
3.37	7420da84f6b93d9d
3.38	7feff1a99d864f0d
3.39	93d70176183fe280
3.40	bb3a7c0c063b05f2
3.41	678b6fb3b106a713
3.42	be8aa3959d6e4fc7
3.43	f9a12a4e2f1b3a47
3.44	b72bcadbbb9e74a8
3.45	4838984df52cf0c8
3.46	80d31aa6e8cf6759
3.47	33c8590c2d8df4f9
3.48	33ba9d463b3fa6e4
3.49	a0069f66e7399168
3.50	02ffa85483c6e55e
3.51	4635d4ccc8ba2952
3.52	3d2f9c58c51ad9f3
3.53	b4b9b9279def5009
3.54	c4e2dbe31ea36f75
3.55	901ba6e7a6b955a8
3.56	6e9db64b226e61b6
3.57	7752b0e80b61c4fd
3.58	b083febc36968a53
3.59	1fc72e8952d7879e
3.60	a612230bf1ec27ff
3.61	6fab7ecbc07c36b5
3.62	f3b695cc66ea0f53
4.0	914ea2d627ec42b2
4.1	06ce7421b841ab89
4.2	ccf7c86d1b80ada0
4.3	6e4eaa12c55d0a4d
4.4	c61274ba4617faa4
4.5	36e95df2c76d76c9
4.6	f3523df72b754c46
4.7	45aa3f95e25a23e8
4.8	a3d4b3f1594fbe61
4.9	d15cb2c635c30dbc
4.10	0433ae46d31046ef
4.11	5e20ba64fcaf9dce
4.12	3a084e9a6eacaa63
4.13	f1593719d304f797
4.14	42415e41d6299e3f
4.15	86fab3bf3e75dad4
4.16	6857c33918f935f6
4.17	5273a286e2e8896d
4.18	c4d6eda48d716862
4.19	00a4ace7c1f03672
4.20	a6d10aecb8a7a7e4
4.21	aa7e2368e2b291bf
4.22	a0e7b39d264342ce
4.23	46fdca1e69c2c66d
4.24	994dbfcfa198ca5d
4.25	d43def94e6030773
4.26	0693f779974fc6e4
4.27	96c94c06d3508490
4.28	5a806ff4db573502
4.29	9fb914d816368353
4.30	f3b695cc66ea0f53
5.0	13aa34c0541091b8
5.1	bfa06c1a8d58a5bb
5.2	97cc129c1f632bdc
5.3	037d1cc852e327e7
5.4	7d042f7f52aef4b7
5.5	ff5192ae399a6afb
5.6	6b183e02f3b62800
5.7	791ef441dff367df
5.8	09364d2fd3b10051
5.9	4be6dc8d0684f451
5.10	df315316fde0cd49
5.11	625c64aa3b5ea548
5.12	8fba1db779714aad
5.13	44971365f9d05a54
5.14	dc146f956ae6e8c8
5.15	5ddebe2e91376c15
5.16	0a25c98f62815602
5.17	515f81f7d0ba1329
5.18	875b4e5fe7ab8591
5.19	56fd078e812f078d
5.20	9e0e1bdd068db363
5.21	b03b8c1208154e76
5.22	db8de62d51aca147
5.23	133e4c718a168a81
