1.0	433b3021272a3066
1.1	b2a2055df324e21c
1.2	35e96d59d7e48b08
1.3	a71f1d0fe957a29c
1.4	bbce5740180b5f5c
1.5	6e6627378aecb45e
1.6	771475c340ee99aa
1.7	64967ca784de7f5f
1.8	2220804784025edc
1.9	15c199357e31d1f8
1.10	ebb14fc7c3184443
1.11	1e02e1207401e073
1.12	42dfaba362607bc1
1.13	d79c6f218745e961
1.14	72c30a4a0efbc262
1.15	3747e729cb79d504
1.16	c77de410084d484e
1.17	fabff6879bd86f9b
1.18	406430c7724ec6a3
1.19	3262203dfe548d0f
1.20	d84e60be44ecd348
1.21	287f9c37ca8f8932
1.22	9a04817612b4dcef
1.23	6e88e75c646b4251
1.24	b7a2747a8b69f710
1.25	10100ab319c10ed2
1.26	6c199ae6d65ea86d
1.27	c0c5fb6321fdc86f
1.28	bb8a761f6699fd93
1.29	48c22ebda473be37
1.30	9585322676925ed2
1.31	ca43a11c76ae1b6a
1.32	1b99e77b37aaa66d
1.33	38efb389abf53b38
1.34	a3cdcb6dabd030c8
1.35	6c0f89c820ba936f
1.36	8c5231c827385a5a
2.0	2ef6167b16bb7117
2.1	1243b38f9f124b48
2.2	303cd8264f7cbbef
2.3	c84225dffed54188
2.4	a47687d839e774f1
2.5	7c8202d81eeca61f
3.0	bdfbaa7eb457bb03
3.1	1ae41a55ae861e5c
3.2	00a3ea01e522ef61
3.3	0f5b19628cd6c461
3.4	0f40b256f4028763
3.5	34b42ee0a2100f5b
3.6	63e0502830ce4dc7
3.7	ccdd82efd8ea0c72
3.8	27dba4eef8746071
3.9	6ac48d403057b49d
3.10	26b396769c677e11
3.11	ffc362cce0438800
3.12	1614af72b84b6df7
3.13	f1bd72063f533449
3.14	664535f144f33b22
3.15	b806246b0e13f32f
3.16	c5526dd03dfd3e7a
3.17	b4c9771000f18758
3.18	92c0d9d4ce5ea46b
3.19	05bd92a52f139c1b
3.20	4647aa9256b64845
3.21	0ebd4003f054ccf4
3.22	6eb6a30b6a244004
3.23	4b1e22cf6650d639
3.24	f9ff2968b401ac0c
3.25	7981bae414992388
3.26	4bb34a22c94d3e1e
3.27	975b0dd84e446977
3.28	2253f379cda2fef2
3.29	ecba303ad0fda6df
3.30	fbf3a88283c5888a
3.31	d7066483732f46ee
3.32	4f729d1a8aa024ac
3.33	f9d497d14140c1ca
3.34	77f393e13ebe8b06
3.35	0a1cedf83127af0a
3.36	b3fc9431e00ca5f3
3.37	2f159b25afd5b02c
3.38	f547c37e0e6da672
3.39	9ad8a9f9d42f91f1
3.40	4e91785f71d8ffbd
3.41	f8466976e3f69a26
3.42	75cdc9e19411cb4f
3.43	ad45ad36f877efa2
3.44	0d42bb997c031757
3.45	079710974809ed2d
3.46	df1225c17f942dd4
3.47	03df5b2108a2624e
3.48	d873377a675d57bd
3.49	f1ca250025643839
3.50	4803787e0bf08795
3.51	d08ccd381f949ac1
3.52	8777cc32d6cbd07c
3.53	48449f089f2d8e72
3.54	d0ef0682b7c98856
3.55	5682550f785e9a94
3.56	f77770f1aa298770
3.57	29e0a277ce8330fe
3.58	24545dde61240bcc
3.59	311ee220f801bfac
3.60	033589e3ff1acf89
3.61	a6b0d13701594d02
3.62	7a22f2d5b75f5f8e
3.63	1fa9116b684413f3
3.64	1be5cfe7c0072eb8
3.65	705722294fed55d0
3.66	83b5415e4415cf9c
3.67	16e2b40089faa3cb
3.68	9c8447a89ab8f2c1
3.69	d0359b7b426b7088
3.70	7925df71eda7f34c
3.71	7bff6a4a88f39384
4.0	c6ab7765852bc9d8
4.1	e12f2588587b7d21
4.2	7fa7987bc206b295
4.3	88683352f2ecb2ae
4.4	1fffed2318488bf2
4.5	2c7bdfff8a2dbc53
4.6	8f1c9deb197a4645
4.7	3146f34be352d3c5
4.8	0b82a1aea0d393ea
5.0	bdfbaa7eb457bb03
5.1	b11e48269429f2e7
5.2	d493827ccb0bb92b
5.3	0b368f35811d9703
5.4	fd373d555f245808
5.5	f36e63af2c33c8af
5.6	9226ed7b937fbe5e
5.7	3ba8f409599a4ab7
5.8	97c2d875dd08710e
5.9	1ca32f6b9728247d
5.10	5121476f40d78583
5.11	0793dd098480af32
5.12	e96fd7eb8ffc493f
5.13	8ed4d4d9bb614c63
5.14	e72b61a65eaac94d
5.15	0019d058d8fee037
5.16	92a79ab964c0fa96
5.17	c5832af7514a0e02
5.18	5e9d57cc32bfca09
5.19	39f6ccd0662f48db
5.20	e9a98f95a9ffebbe
5.21	7639173bb6dcf4bd
5.22	d01e6c1ab4734b29
5.23	4057455315b8b180
5.24	0647bb38ac438c86
5.25	39ad72808fc1f79d
5.26	b73d128bc5a13aad
5.27	62d76b9292db1bc6
5.28	617edf839a9cf070
5.29	ee351f261f751a99
5.30	f07cf0e40b139f06
5.31	c7484489117c7ce7
5.32	946a0c1539bedfe5
5.33	f9780a52a51fb40a
5.34	59c5e6fe9d99342e
5.35	9922e97fbe5ff815
5.36	e6d972525b8c1e12
5.37	6b19ef65db7fdf4d
5.38	75dc16372aac99a8
5.39	1ce6eef7ac7abf81
5.40	2bfe878ecf949f32
5.41	6cdeec89aabff435
5.42	b77fb398c1878e82
5.43	e9a47a3179fb2fda
