1.0	3f48a30882669b31
1.1	69db7c7ec1678b71
1.2	4e291374745b1177
1.3	3d3c3540d5a88185
1.4	064a4654ca6ae3b2
1.5	902549bd7dd075ed
1.6	21da382f1b705c2e
1.7	8d8feb00e90a1cff
1.8	360387887be40a75
1.9	68b0963797192249
1.10	0af448d3d75de9ca
1.11	cf8ca0aa26ae2eab
1.12	3de5586e64af3b70
1.13	0431bc3f3031ca46
1.14	23d4f8d536673cbd
1.15	f6a3aff259c02929
1.16	ea203935a282702f
1.17	da6fc05507c1e673
1.18	349fa84845055d7b
1.19	9d207b105a6e0c2b
1.20	1738db23e185ccf8
1.21	6bf3bd1af8a31e37
1.22	47b139999932fcc5
1.23	6613229c24a59463
1.24	432ee8eef2e8fc11
1.25	fd7595a3f5ecc905
1.26	f5d40a9eae6015f2
1.27	a7211772baf0d950
2.0	7f3801473804da7f
2.1	25ef5dd5e2b504bd
2.2	d2ac4c7b67759d7b
2.3	6ee06c84481640d8
2.4	69cf75653e364250
2.5	37d5fa0f617a0978
2.6	70a2f3c71d85dde8
2.7	0fac04b3e2c86cec
2.8	800f9fa7e7fd0ea5
2.9	975125459aa414dd
2.10	cd872aa9cd411d98
2.11	8911c84f093503c8
2.12	0b51a3de06bb04b9
2.13	60be0bb4205b770a
2.14	b21db363851ba695
2.15	abc7a4117c9109f6
2.16	075b6c1bff7bf5ea
2.17	6e717d1cf802c7b6
2.18	f7c8934ea9eb8636
2.19	9e13fc21377b6d4e
2.20	c1e013d352662969
2.21	f8f614289b69f784
2.22	eae97e3dca90a1f3
2.23	e6ccf3c8f4fc0420
2.24	dadefd8463648c44
2.25	1932562b5a0a3a15
2.26	728b4687e391dcc5
2.27	5ad198e749c20266
2.28	de840cd60c8d93dc
2.29	c98abe50db4953d5
2.30	67c5fd53b2334dc6
2.31	0bf9c45922d5f4a5
2.32	c272f9d55a4dc5d6
2.33	489c6cf1038a77b2
2.34	b37fa4cd0de35216
2.35	504737a5c18f9225
2.36	baf1a3afdf790896
2.37	3b44b9b19d94502e
2.38	3d1af6c1f73598ab
2.39	f0e0f8c6ad98487d
2.40	c4b0939c740936cf
2.41	587e893fd7343144
2.42	da03508ab32605fc
2.43	da6e68630b32ec23
2.44	789cb8461c727ac4
2.45	f7e325b687970ac3
2.46	57a2f4cb432f8194
2.47	2c77d9efc8423886
2.48	aaa230e256e78c47
2.49	93255ded9a754775
3.0	e63ca93952c3ee4f
3.1	eecb145ecbcd3e20
3.2	cf1101a00aaff0d2
3.3	9dc714144b1d4783
3.4	aa13e6be2fc386d7
3.5	bad9da4ae81507f0
3.6	afb643a85be1b558
3.7	95003fb41d069416
3.8	b20a77459ca9cfa6
3.9	27e4b7b4ed511a1e
3.10	096e1eace7a8dc8f
3.11	b83b91358261c790
3.12	9127d3d09a593065
3.13	2b8936ff8664ce7f
3.14	500aad48dddadea6
3.15	7adc933640cfb45a
3.16	4ae23e17da94669d
4.0	d70769395b4f59f5
4.1	e231428cf87883b0
4.2	5a4a8c817fd77680
4.3	0c52c6aae4bb0a1e
4.4	66df1ba35244563f
4.5	6cc3b73979122c09
4.6	1eb05cc3f2256b22
4.7	5b3645d899097b49
4.8	1898596c7ccac2d0
4.9	c83e644a563fefef
4.10	f0808290aeb7386b
4.11	50002897420a3c3f
4.12	477040727eaf9efe
4.13	b6b7a51de7409c40
4.14	744157b89d98c7a8
4.15	7a7c8cf32be743a0
4.16	335dd09b951dd6eb
4.17	f7579f962dd4af37
5.0	1c9bca4e6ff34f4f
5.1	cf454d57065b9788
5.2	84a290b067305a23
5.3	f4577c35dc84394e
5.4	786fdc07336bd674
5.5	9e704d435377aee2
5.6	62a741909051e07b
5.7	a827f59e3fa5a640
5.8	d11bb60b86f8cff9
5.9	05dca5b226c391d7
5.10	e2feb33c393070f5
5.11	dc358b95f695a967
5.12	7bcdbea2ee186795
5.13	19afd3b4e849b185
5.14	134be4f646ec643b
5.15	e80914d8ef6dfe03
5.16	c7fd4e943fe807f1
5.17	ecbcd903fbe172c6
5.18	f84da65c84122e1c
5.19	e18baf272ece150b
5.20	49b13cae9931dfb7
5.21	93c10663250a68c3
5.22	9172660acf527af2
5.23	cc75c657839d73cb
5.24	efa07dce56513d52
5.25	78ab5328143910e8
5.26	295b4a3883223996
5.27	c392d7b99565e603
5.28	73e70e0f944474c0
5.29	2344679e7481966c
5.30	b3b67e639fcc522c
5.31	4866d4fa63b3dca4
5.32	cb081dd69c609640
5.33	587721affac27158
5.34	328a76840808c311
5.35	44a62ad5b32c9f96
5.36	a2771d98fdbafc31
5.37	ec3dfdeab85a4810
6.0	955008e9b6640548
6.1	096c91995a767fa7
6.2	c6f51f7e9d9f660d
6.3	b0df5a5f3f3bad0f
6.4	121ed0235b7ae1d4
6.5	e13900830c6f393f
6.6	4ae5e4cb4bc44c99
6.7	91cb0258905f7f41
6.8	495d407bce4de88b
