1	1	ff10e4f8265498e9035c8abc865847b11954325a38d80b4a06e01efbc2d26025
1	2	b1c9e7e9fb34b02ed1ba4fee9e0832889d939e4ed45f1c024fd0e113736eaef2
1	3	2817fa8706eb8012b4348d8ef4863e3d872167ddaa9299c7ead27f06467783f3
1	4	2b1b7b48e454d5a875571a1ced4a5b9085cd2856ed859fb3dd58e7f517e85aee
1	5	0640a2fc917b4b83e26c27de195740fbe618f2c5d22bf62339ac4939e6f91f47
1	6	efd62e83d01303bb517f53a09c3dda696bbb410ccfc25e9d29f9e4d504a65a44
1	7	8920a21234f3ff861a665a0cc63fb37943b2a8fcf27ac0309a21eb99203b08ec
1	8	805e8b2c3973a8a2cabca2d3eaae0d55e8ed5ff3755736959833ac058baa9cc6
1	9	2cb0b77ef75030203aabd8990138547f9637400c7dfa738cc323316535118787
1	10	8815e8d59a20e931a99656e694d6de18c9e69143d49db0f9782d60f6879d4a42
1	11	99af0d79699607c530889584cba03d0d86d080afd18b267124b6bf41047f4fad
1	12	213fc7217a51684d3ac71212540ac85b5ff3e0cda1cd80d8be9127d4d571c445
1	13	307ff04ae9032f316b8002b9d2984da2c8ed5d7da2e870261c2a9a446681f9f3
1	14	4bc8319d8fde076eb8e27dfc3145b9398a740a4cc8438f745835ca50df3f8dd2
1	15	56e91e6b1e44de779aa269c3d3c5a29e0e81b1700399e09da0b5bb9a4bce5616
1	16	63a0174d35d529bac642cb7b855705fbe1d205d20019b17707d0c8a2c6cf2858
1	17	30e59d3ca05f104107021643c295ff632521fe57db0c740115a5379455b38299
1	18	cd0aab59b74c188950fbddcdca31f3261a61ebb10938c32ab65722196fe30614
1	19	2af456a6b2e43b184598145fc96f664c5efa7da516ff287af98cc92dce6767ed
1	20	81fd0c14c009380ecc4fd33c998ea0aa3765923f2d45ee116e023b8bdd20b781
1	21	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
2	1	541b526df71d7f403b9d78ad596fa91955174c8747a13ac804b07d9b0f8f7559
2	2	b13d8898f4987d3ed054d19e3e050d6134f344b4bd5636faebcf3ae199d1bc53
2	3	5cc976cd21cf5a3c74844c34d75273f4d602afe91a12f5916a414018726d290f
2	4	c4fa892b1f16d8b39843d28bc09b2798ffd86ff691ae6e49b0aac91b1422dfd3
2	5	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
2	6	dc3b7b01547618d5214085f1250eca969e65e5d2b3ee3aa5dcf887b6c24975a0
2	7	cb5f00b0648e05ca39d29bc07f9a19a90d4e93fd9a192a7e4a58b516da722a0c
2	8	89b80566a6cf919524f1f328a2931232eb9c91983b5e84fc48202fc1c0f600ff
2	9	439b988f406dbc6a90233f6238e1b49ce8a9263c887976cdedb57fc0c4622fcb
2	10	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
2	11	316cf023d9c1a452f02126643379776ad79a57114fbf1614674d9edaf53599af
2	12	9dfb022b7668c7c803a55844b2d5c92097c325e9686384a79f7aca21c5eb08c4
2	13	ee58300f76d925bbcf2acdfef294c61e796a7721b97251caabdcf6fbbd844c16
2	14	7161127a988ea794fd51446e2cef8e276a26fecc410e501d04e350356c6b83af
2	15	3d086ce2cbe11a60712527a108205fb43239aa6621b0e06efc5ef16f889415aa
2	16	c5a67be38c709919f1bb90481806e2323ccfd9e0c0e83dbc65287aca1365b008
2	17	143ca36e51433b75ec793ddbf236d1bb423e7e41b141e972995581034ecffaab
