1.0	a6714859027639e5
1.1	639bdff7bbdb3b4b
1.2	f382fb129e65929a
1.3	d8f387a5662eb76b
1.4	951c7866f86ad997
1.5	3f873682111afe14
1.6	388035a84ad7e2c8
1.7	6afbdb44627d5968
1.8	b100249994e5ae0e
1.9	12b5815f6d42f97b
1.10	b2541201a51e5685
1.11	355b05bd8bb6d117
1.12	8b8fd59e36ce5f22
1.13	aeb87abc05a1791c
1.14	1aafd36a5b5f92ea
1.15	771e79c805d11986
1.16	b96e0b98f989dc76
1.17	5dc744f9b0fea773
1.18	c8041799cc3733f1
1.19	8a4f14b861ec74cd
1.20	63f32919110dcc7e
1.21	3c02c7e03c39b9b1
1.22	e7cb0ade07349c86
1.23	74d30a99f3194579
1.24	334e661a081eefb9
1.25	613fc51521d870b6
1.26	40b19dba7fd8b368
1.27	1a2bbcab2560ce35
1.28	b3210fb8c9ebcfcd
1.29	1e74beedbb3599ee
1.30	3d33166deb6c5acb
1.31	a68909c44719d4a2
1.32	00c6135edfd3a07d
1.33	62ad8385f6d97363
1.34	a1842c794dac482b
1.35	cf588878be9c9863
1.36	b66295b6f2381813
1.37	c3b435f7bca0442b
1.38	05e88863560c0fc3
1.39	23df016236945c0a
1.40	5e6bdce0649eed4a
1.41	c27d2119842b2bed
1.42	a3ebbb7b2246ebde
1.43	a464e16596a61a9c
1.44	af6366e3d21553e4
1.45	7a532acec62de01c
2.0	02075fb23f3f33ab
2.1	fe5b8157e5273f60
2.2	f3f8f87f8ea3bed7
2.3	26c66af7246ee0e4
2.4	1da2cf915b337cf5
2.5	d2ce1a4ef2a75d52
2.6	470a5b43c914177c
2.7	433e869fabe64b0f
2.8	67c14bc83f16e6a6
2.9	a114d7ebad3253eb
2.10	1d028160ed377bf3
2.11	2536a4ce32ba120f
2.12	7e2066584888e230
2.13	f3743e556239a865
2.14	acd0a7765efd115d
2.15	eaa9e14a7ce43fb7
2.16	95e4755b3aa5107f
2.17	9630df8572a6c575
2.18	a4975f5cf759e1cd
2.19	ee2f81da48d93d50
2.20	a4975f5cf759e1cd
2.21	57c561064cd9694c
2.22	ee2f81da48d93d50
2.23	f28247ea8953f3a5
2.24	0bcb192acede81ac
2.25	7cdce528b96790ea
2.26	897011d16fc05744
2.27	836a453d40585b34
2.28	8027d1405ca3d2af
2.29	a541d24efcc8e981
2.30	7f1dabc7c928236b
