1.0	c69273a77cb6ea51
1.1	c4ad65537c4d3b43
1.2	a41fb66d05c89db1
1.3	c9eacca52de5a2f1
1.4	5b23925e6e57843f
1.5	a8e29873329fe0ad
1.6	e131967a35a2e96c
1.7	be80a5ce95648c0c
1.8	d6c26e3432838801
1.9	fd41007feac95cbf
1.10	a97e99f032adeeec
1.11	5cf9895ed884b133
1.12	7708f67c87079ab8
1.13	4d45fe0cebd66799
1.14	b74555a811414d96
1.15	c8d2ea45d4a5a864
1.16	bc99640acd73d1b3
1.17	fa94c4e44349f5fc
1.18	f2bb91836e41e0d3
1.19	eabe494d51f85539
1.20	4a4a191304e55c6f
1.21	bf6c7b1108f66555
1.22	519fcea777142591
1.23	574d019f9ad6ff50
1.24	b91fbad65da218ba
1.25	16a03bc904807e17
1.26	b5a39f89929ebe95
1.27	a0e72b2a03fdb697
1.28	fddd02320d29312f
1.29	79789f868d42735a
1.30	e4d6aee59eb90452
1.31	8969731927570e03
1.32	8b1078073f53128c
1.33	caf14867d0a7af93
1.34	4698457f1ba8bc28
1.35	13be26e9479b618c
1.36	df1938361572b3d9
1.37	2728bd50e85ecc08
1.38	1e8b07b32c38d649
1.39	1d0b7c64ad300760
1.40	560f237ef946d9a0
2.0	0b74929f98f940d5
2.1	2a738e7679a6cc43
2.2	7475e29ac4766ff7
2.3	d0e1ca45bcd0a5c3
2.4	1337ba8fcb063c8a
2.5	55567a87d1b4c243
2.6	923c82b258f80c38
2.7	4240b86352d2937f
2.8	4bfc2436e43875a6
2.9	c960b56cd60b28b7
2.10	cb153ab9d531aa05
2.11	c7f0f1c4e1470983
2.12	932db55185f9fb57
2.13	483d7e757ba369bf
2.14	7622fc5f9aaa0eeb
2.15	bcd99b56c20837b3
2.16	5dd84e56efe49e72
2.17	ba1a191a1ba2da4c
2.18	998addd368617efd
2.19	62d21a8dd65a6bf0
2.20	6ff7b75658519a04
2.21	c689682718640bc7
2.22	3369becdf9c245a6
3.0	3e4cc58a5bfffc2a
3.1	7c2bd2ca64ab5b30
3.2	6ea988de29230578
3.3	acd18205dfacfd91
3.4	6df30192e83579bf
3.5	8d2b1918378e305c
3.6	c5741ca10942f119
3.7	dc8e9db410073a9c
3.8	0ca209e89f98a9da
3.9	64f689fa3ddd5cdb
3.10	dd06e2d992c5610a
3.11	c49319fccae9baed
3.12	6733b85e601d6282
3.13	dfa9640a5ff0c5ed
3.14	1aa1727f555d1a5f
3.15	87699b73013b44b3
3.16	f6a91acec393206d
3.17	2d0d217233bd742f
3.18	a37b12c883d24a92
3.19	4ef5236e718477b5
3.20	241e08a8391f2393
3.21	e793e28fe8d30cf7
4.0	ea6e96c13c58b838
4.1	ebc01f9a48fd7a8b
4.2	872ec135fba4372e
4.3	f9b599eeadcd84d8
4.4	e8eb892db37f5165
4.5	c6965176c1405aa0
4.6	3b1c9c0075ce0b22
4.7	5cb5737c08136eac
4.8	f2e72d2daefe96c9
4.9	1af6dfaab438921d
4.10	889d8cc15588ff81
4.11	a47f1616a6eaa6ad
4.12	f899557940a5ccd3
4.13	cbc43dc41c8ec705
4.14	490832d02b2c78b7
4.15	dd1f292e859b9094
4.16	f1c80cdbd73e47e7
4.17	56d4fe1cedc3a23f
4.18	934fec5da1a525f6
4.19	be74cb10e2ab6d11
4.20	4f2303e7f49a2c48
4.21	e6221456debd62d7
5.0	ae253566c90f47f0
5.1	4b8a34c96e5994f4
5.2	927c09da767dffec
5.3	ec97aa4ff36c4ee3
5.4	623c223b3213dfa0
5.5	08f92e8d191de00f
5.6	c80286eb7d7d43bf
5.7	5162e05df644e7ba
5.8	e033ddc1b6bfef9f
5.9	e61b7943984219aa
5.10	f58fc7cdecde2fc3
5.11	a70a495b6a7fb77c
5.12	62e37806a67dcfe3
5.13	22a77347fcb7da3b
5.14	566f80dec34d6f86
5.15	edc525e5bec2d503
5.16	10eee039d3e66161
5.17	7977587c8aafbfce
5.18	3f3f80045c1c4dc5
5.19	b3c55c2cfbb16b16
5.20	9ed296937d5d9911
5.21	d7682555d14c2e52
5.22	f6b8885ba3029ff2
5.23	538fccfcf5ab832a
5.24	cf87b23d0f70cff8
5.25	d6361da51618869d
5.26	1b5c075a8d0b4f46
5.27	cf87b23d0f70cff8
6.0	a1a246bb2906fbe9
6.1	588ee94e750e3971
6.2	24cc8d5780c37740
6.3	145cffe0dfbe43da
6.4	598e0f805b30ca08
6.5	8139a4b32f58cb6e
6.6	504f3f78fcb93715
6.7	83cbbc908b156f3c
6.8	2d163e98f0ef569b
7.0	a90379f9792efa12
7.1	eba1fedf54ed58f4
7.2	dc4ea1274ede0a94
7.3	5798a14b78fbae0a
7.4	b2eb5cdd86824813
7.5	93862b950a2425e7
7.6	f5a08dc5a8401ffd
7.7	4efbc727e8ee4c22
7.8	0dc658c1e8add610
7.9	b9d510260ee7fb5a
7.10	b5ad06ed154cb2ea
7.11	627f4c340b40d9bd
7.12	e5d03be8c8e6041e
7.13	d1ca8be9f4d38f88
7.14	c5adfd51866d0465
7.15	3ab5b5fde032171a
7.16	d156ce2848a27290
7.17	510a2dbe57c08b0e
7.18	167b1cfd3aaaef98
7.19	54a4043f57ee684e
7.20	5013b92680479ea1
7.21	fc3a0d3228a5bb87
7.22	239756245935edb8
7.23	d9fb76d663a636db
7.24	40acbb846d32ba52
7.25	196823cbc1e137a8
7.26	437491c9af1e5766
7.27	98e0e36b210c9ec5
8.0	d91c1b51624d1260
8.1	9323655f7f7785f9
8.2	30ca036dc9254fd7
8.3	a282ee2d9b7244ab
8.4	8ec9822a53d9923d
8.5	1a23321c7d123b10
8.6	280dc185643eb30d
8.7	c255a6e515334fb7
8.8	f325f899634debc5
8.9	c8ebf6860405519b
8.10	34e9fce44f3b32f3
8.11	1947b86e5b222a56
8.12	42af0b2601fea6a1
8.13	c4aec6f494c3e9a4
8.14	e213e0eaa2d19e34
8.15	fb983269e0483b0d
8.16	2af2b0593522db1f
8.17	a0c3a313a98f52dc
8.18	af64ca30a56f0d5f
8.19	96ea5512e2911488
8.20	f894001ca31214e8
8.21	6e7a79a696ead9b3
8.22	03b967bc21cf12de
8.23	05a1bf90b20cccb1
8.24	9b2a64eef93869c0
8.25	1a388c3c9ff330b8
8.26	05fdf0c36aef3d37
8.27	21b3e64f599977c0
8.28	52ad15395302f03f
8.29	c71ffc8f6b81b8df
8.30	eb54783f3560ee5f
8.31	26a1fa22cb17614d
8.32	fa2e9015dcc231e5
8.33	58273acd6210ed6e
8.34	1683e92595adc0d6
8.35	c6664cc620174da4
8.36	305122bce82051e1
8.37	9da30fd0406cbb16
8.38	3e8991284dfe7a51
8.39	49bf4bc1b14b5f34
8.40	b5d3c91fa348b060
8.41	a9dd4e076a621cbf
8.42	f6d03ce550c2c9b4
8.43	0d7f5433854cc336
8.44	0c051cfa70383540
8.45	4a675fc689e66db7
8.46	71467f48b934d613
8.47	ef226d80fc7e7c3e
8.48	c53ebabf68ff6e10
8.49	db56c4f7218265e0
8.50	f97748dfd9d3851a
8.51	964f3baa3204bb17
9.0	cf62951c0fc16868
9.1	5ae6f11bcbb553a4
9.2	1414befa1c2a5176
9.3	e2436d28c000d384
9.4	c078ddfe052ca02c
9.5	2d457085d8321dcc
9.6	10ad1f54e50698c0
9.7	de8b4265d1c3d467
9.8	f6921d5a431fd98c
9.9	d2f9ee1800150b76
9.10	3f13915f46766766
9.11	604e3fab2f968b50
9.12	7aea569fc19ed909
9.13	b49182fde9a503f3
9.14	03e072f638ad9aef
9.15	bb74a0ad615b917d
9.16	84508c41c689adbd
9.17	6448f3a6b764c835
9.18	ac7628f6d460f98e
9.19	4744804bc6ea18cb
9.20	c20dadd543362d1f
9.21	6d43e6da9f3968a8
10.0	08402a0fa1e22d08
10.1	c13dd0dc3a13b378
10.2	a50895e89fd99050
10.3	1e9f491e4c3870b6
10.4	f59cecc83e10db08
10.5	6a9875b00659d949
10.6	7c789c183548adde
11.0	e091943854fd4c6a
11.1	54b05c252f990bb4
11.2	7b8fccc5fedcb994
11.3	b5f1ed19b32d9692
11.4	4a3c9a2b9eacbd4c
11.5	d427c5d7528918d5
11.6	0bc56051982d0da4
11.7	a8d8588fc28986b3
11.8	7d343eaf4ec542a8
11.9	457a8026ad9f5e9d
11.10	ed6e52ab97658980
11.11	edacb342978bfe5a
11.12	4bdb391d2e4f3d5a
11.13	2148fa30aa5a4eb0
11.14	56a68debf2cd0ef6
11.15	259d48e9def7f672
11.16	b303306b2a1eb26c
11.17	79e97e766300e6a2
11.18	cd8eed88ae55fd90
11.19	798bb62fd26e0205
11.20	87f3f4c193b435d0
11.21	1d65bd474896303e
11.22	d6b7291fd0966b4c
11.23	a162ede6a13c8d8f
11.24	37bca2105eb4859a
12.0	c2597cb970bbd07e
12.1	178c08deecf495de
12.2	0670e392eb8298d6
12.3	3963d19d0861692d
12.4	232037a810725d9b
12.5	0af0bdad9a02d3c5
12.6	35010e9ad7e239bb
12.7	7d88826b48e53323
12.8	1428eb9004e18edd
12.9	05fc30d5e3d8e033
12.10	6151fb2a8486a898
12.11	8753d07722490355
