1.0	5e6ac64aecf93a52
1.1	dd3826fc5f2e8ec9
1.2	539ffe8fd2b24842
1.3	99b9bbddcd4160e4
1.4	e66af75c25c2174c
1.5	8c4633c129b841ab
1.6	22d85f1a09608fae
1.7	7f7784fa78ffa815
1.8	5befa36ecf1c4997
1.9	1afc332306bbce72
1.10	946a4ebad51f3699
1.11	29a6419db2ee861f
1.12	61d8a02384302242
1.13	f1e0932f49be0be7
1.14	b9d9772defbe8b36
1.15	1b5762ceff0bb3a4
1.16	f8be7555218d4bb5
1.17	612763e2e5df1242
1.18	fbde1a99ace13f75
1.19	d9a3257a01f01c8a
2.0	bf9ff9f8509b5676
2.1	a4d72631f54ec6b7
2.2	6716d6648a9896d1
2.3	8bab280f9dae472f
2.4	df9b2a01fca70577
2.5	01f89adb0122f15d
2.6	b2494c25cd846733
2.7	fb5c3ef9cf1bc323
3.0	df1d28b0a1a5d031
3.1	ffb2e6b74609895f
3.2	e2dbab5fd68a635d
3.3	89b104baf2fd4296
3.4	bbd3f72ec4fad1fd
3.5	f3a15072e3508f3c
3.6	6e75ae955430e834
3.7	4461ce5430c57ec8
3.8	fd3cc55e7b13800e
3.9	6acf5695a572e069
3.10	bf5056582355dfa0
3.11	e4dbdcb9fd8c4c58
3.12	e3a2603b4bf0ef84
3.13	8c44448d6b51fe94
3.14	af94d4954fa8fd98
3.15	633c647c35d575a1
3.16	dfadca952a1d2fad
3.17	f3ca0c5566ac5a01
3.18	b1bfcb38f28397d6
3.19	1fc78baa0a53ac4f
3.20	87c792f78dbe2450
3.21	304e56f5a2ab514f
3.22	ac7a75f57edf3579
3.23	2c3c11354ffc8060
3.24	b102f4ac3d76b5ce
4.0	4f57ef06e05e76ed
4.1	96605b6cd850d4e1
4.2	c6f25d0f00af5078
4.3	780f40e5c58f1ece
4.4	cda27ba06d5ecd38
4.5	cf141ab95e6d5521
4.6	705dffd37c56a08d
4.7	73e81dcc11d76bd2
4.8	50ac05b1fb218e79
4.9	5f6aba802b92ecda
4.10	06d848edec619cbb
4.11	3c5e6f35f16c4dfd
4.12	b770d5f4430a3117
4.13	fcf03af66a680fb3
4.14	6c6c42cceabfec4f
4.15	19c60ba644726e0d
4.16	d5ce268b4e0e2941
4.17	23d1a993779b7ef8
4.18	0a000d8412b2a7ba
4.19	63b54d798e8cc386
4.20	ac7be44f5b4f773c
4.21	8ad5105366d66f31
4.22	1895912dd877777f
4.23	f872adb3542d2219
4.24	5b83dd407e96df3f
4.25	cd85034096d5c6cd
4.26	e14f2c0e4f0092ad
4.27	1e2bc718580fe01b
