1.0	3595bd28fe1bfd73
1.1	08a665c2fa0119a2
1.2	5f4b8d4ddf80e062
1.3	66234833aceb754e
1.4	044556ccc23b3099
1.5	efced3f6e4f43158
1.6	8957dce8690839ac
2.0	d07450c11cb7c45a
2.1	97dc90214ca3d0ef
2.2	633aede925971fc6
2.3	575790d4714ca97d
2.4	7958107482d033c7
2.5	fdef1ed89add4ce0
2.6	790993c5e32dfe19
3.0	9b9285a771304b01
3.1	d2787a4658ecee2c
3.2	c9896d2aaf5b6804
3.3	b7445d24263ed27b
3.4	38d55fe69176c253
3.5	0e9bd81e6c354f80
4.0	ae7564020c59deb7
4.1	41272b04a96ae735
4.2	3cd5ad7f0ef9858a
4.3	98f850bc10a6a3d7
4.4	48f247213bfb4b1b
4.5	5ef0f10817797166
4.6	461c67a997cc1a4f
4.7	3baac6224e58de98
4.8	6e370ed43e376972
4.9	7ad6a42ed0d51a39
4.10	901961a44fc80141
4.11	d64b551b42e62f45
5.0	5c46d684d071b363
5.1	ef89dca479feb0df
5.2	6773bcc1b8af88d8
5.3	ec2b164f7251e44f
5.4	9eaa7e1d2071058b
5.5	a713f3b93d988ac0
5.6	1a370008dadc5203
5.7	864e810b842cb50f
5.8	fc26a0312fae3421
5.9	2b4227bb98d5a303
5.10	4b566958d3f81c27
5.11	fe2ea54905aebcc0
5.12	c313398a43f54730
5.13	49af07d2f6987cdc
5.14	9db1c134b856271a
5.15	8e03625b6b491af4
6.0	b3301bc353f89dbc
6.1	62d3f3f375197ed2
6.2	24bad2fb1e93d983
6.3	62b554f159c693f9
6.4	5540b139d27f8009
6.5	0a50d293d17dba9e
6.6	cc527c0224bfb3ec
6.7	c2db8a4c24896b15
6.8	e7bcb1fb21dc7c5a
6.9	5b2b349b69acc265
6.10	471bf4f198650d50
6.11	e4cd10d785bfe273
6.12	777d25f17adde12c
6.13	c6e50a16f1ca91b6
6.14	0ff4921bcb6f0582
6.15	b15bd17aaefb5ccf
6.16	55c6f77fe494050f
6.17	967bf118d371d50a
6.18	3598332f7fdbc824
6.19	125ce9fac3bbc2f3
6.20	fc63e8527fbc7d06
6.21	853d685cb3593be4
6.22	471c71847adf3c5a
6.23	cc8aa7e7c46acdca
6.24	b950c45c4d3f3023
6.25	da0ec2df3e147326
6.26	b4dceccc325b0af6
6.27	7230f47297f098cb
6.28	83c1b3ce4bfb20e4
6.29	3d2550836041893c
6.30	20643a43d86fa100
6.31	55718106fedbdebd
6.32	672fd2874a549db7
6.33	35a67efa739d189f
6.34	315911dd3f72c167
6.35	5014e2e53ccfefff
6.36	c7218992994805be
6.37	0ea2254ec3203481
6.38	8bf77a4e1f1426a8
7.0	a75ba076294d75c8
7.1	2bef4ef6cafbbf19
7.2	22851ba59d5b9d92
7.3	122cfc45bb514d84
7.4	14b73e1c82390497
7.5	18bfff5899ea0e58
7.6	bacccee81248f6dd
7.7	ac8a1de25a6b87df
7.8	a9b9d74d6a0d7f5f
7.9	b6b68d29618ae5fa
7.10	2ba194cd929bbab0
7.11	062e925ef75e73ef
7.12	28678f24ba28f6c1
7.13	f7cbf45445e104e6
7.14	7f126b5d56055717
7.15	84eed50f1e80e530
7.16	68c5a8321a0f760b
8.0	0eeb3a46cabe47f3
8.1	4af7c3f028b5fa2a
8.2	a0216c4c417c00c3
8.3	0a5c503dfa291036
8.4	c1ce7e41a11fc73b
8.5	f97d885840b2d3ad
8.6	b763f6f4e9825f26
8.7	02189e5ec41eb81b
8.8	4eb4f37839b5d370
8.9	704df6da9a41ca0a
8.10	41ef422d5848055c
8.11	71754d623b337f42
8.12	430aa2b4df83d65c
8.13	e7f881cecdd67288
8.14	1f088f7e27fac27b
8.15	2c51ded32720efd5
9.0	3ec49e10f9c17892
9.1	1e46f894248c319e
9.2	c44ae1b5ea5a80d1
9.3	573673d729bd45fe
9.4	e99c0d16f06223d9
9.5	f5146b63a8565707
9.6	f0d95917085cfb68
9.7	8fc8f1186ac93ec3
9.8	ad8efa6e9961563f
9.9	7eade6fe57781b14
9.10	7c38b4bbfac6cfd4
9.11	d02f5b571c63451f
9.12	3d0787f579ab126a
9.13	eb0188535279d6c5
9.14	b38ef7f70d2aec1f
9.15	cc95781bb239b036
9.16	180cdf91063a4d9e
9.17	651c6aba31ee20bb
9.18	cc3a802cbed997f2
9.19	24408f1565972cd9
9.20	1c65f882ee81dd3c
9.21	b405b94b46df56bc
9.22	8803b7e255f2d5b6
9.23	ce154332e25dfcab
