1	1	36059f3c2b093ad08b0478e7ba31aaa7240f226619b22158d629f89315975f78
1	2	3e125b23b77aa2dc72178b8d30ad91d314b47c232def1fd2aee22763139dbf9c
1	3	cef14d1391c4478e33e017945e91544fb4ee7f81f431ac3606b1d235550186a2
1	4	4798c27fa32846065653abf2280d81d5379be6c9469b02b27c9d56ec99dd91d3
1	5	7578c2192028f20f8938cf88a4a712737f531701003fc6858320e7287f963eb4
1	6	34e64ebc9750da78b28f66e61cb4fc66e2d8f74a257c9941d064c8e2899b11b1
1	7	94af99f934f436014564f3ba5dbd896ccb780c11dbb0b81619423df1fb4fab7e
1	8	fc8b3ca26cac456f129251baa69193d06742f42600400a16d5727af26e66a329
1	9	a74ab6c913642a0a4e15e6341788dd021f51f407d6d7d63277f72ff6c3ad3e95
1	10	0731e51b683932432fb53ded7152dc35fb634029b5605a9c489e45979021355d
1	11	c3bb05fec879d66a7e9b4992a71b6c4a29c5d1ff54e8c7eee1b5844d9e58b81b
1	12	7fd5a9040b5e6fc9b61ca0891497ecfbfc3f9d9c199abedbfa4e973add9f74f7
1	13	8d9321ca7c7bcbb6981440e1c6387d29fa4caa48f7a5b3e6776f7c45696c19fb
1	14	4a2b720f6379e9343bf302613245401484b97aa3f22f2af5fb670e0a72913d54
1	15	89bce5e1fc662c0c90a9ffcc0f2cc3d13dba003e00b41a955b57a64d024e391b
1	16	9cd68611712e1159ce43e89fc568dac6b2912219b8a408a84caf8fbf5504797a
1	17	d8122f5bab0b06d01aa53f779bec49e8537e6286f423ba925c251e8e73cf981f
1	18	d9525aa0eef7ecfcb134cc0088f3e6915b5204c9f1df1ecf5059c62ce0311bcc
1	19	57bf555cf3286d8d98788918e82dfd9b023d18f7a827294a46da7f9f10bef916
1	20	20734f71dd42ca2289b8de628cb3668d08fd61fb61c3bb2adc5ba97b279111d6
1	21	fd32be7ebb26c054853af818cc7ca940fcee56e1db42e6054a4fe3300ab9bfd2
1	22	1c13ad0be4b51828a6aeff5dbdf35ecabbc593c591caf2b7d4910315fc5eb2f4
1	23	749e03de0dbc33ff38be35389ea5bf26a414d2c07bf1a096c98c346edad2f2ae
1	24	55eac8c9095a3719b7fb871c357878c78a9fb415df8f1feaa332fa34799b6529
1	25	84774ab0114c8471fb459072ddf0dc685914742067d12369d548cda866bb5eb0
1	26	42ec2c67d89dcc6d392237e7252864620d79baf6c12c92354b18dd14f2cbdccf
1	27	e4c621d6d17423761d2b9db1404ff473368f1c1effb96c952ff2491cef1fe584
1	28	0255d2b17e309a28aed6b695d67e49b3f95fb6cbefead63833777594fefa4698
1	29	599e3539b5676fee18d4dcf848ee3a2c5dea7d5bb17cecfd41cc6b9391d06424
1	30	127a77455b524ee9dd200ad0fa7eb999a28ab7d11f943b564764531c4c57acd5
1	31	599e3539b5676fee18d4dcf848ee3a2c5dea7d5bb17cecfd41cc6b9391d06424
1	32	521a14cbf12617e3350395d4163019f1ac1b1e2f234903826c487fc52c7622ac
1	33	0a8c5f03a828873665518c5797a08250b349caa5a007de9efa3ba87d2aefb71c
1	34	53a119ff27706910c904aa79184e8902d4b688d3ff5101eafa7a16bae14cfca0
1	35	4366c1b235ff8266acb48311f74f0b0be4922185c46f633225ada410e7df8932
1	36	9af82d6fbd59cdf14570788e2f858270c925c79914938cd31c8c55cfb5681e63
1	37	6e566f4b5742e309ec76489f8a604f44a3be37954919d4f0ace80176abf7a621
1	38	213cc4b6533612b4ab9cd766163a40dd173a52f7e2e16a0dda640ddc1193efca
1	39	d73e17861ac2c2aaf5ed29ca2d507d2ced801cf23a6bf1b9eff4df56f5a138c8
1	40	08a2b2aa866f4a8d94c6d50f295a7888ae0490e5035cb08919dd48601469a4ab
1	41	1cbb7794730ae3cf2951b39953e29a3df36ffec4489b8f1224b0b184559bf8e8
1	42	c8df9ef1407e136d235e314c91e35d67924c7fbafe1966251b89ce94ddb5ecfd
1	43	32df0c8d1bed688596a5bca545c897ea44d0f4457562cd38c80554984f700c96
1	44	b754198411bb671a2a334a02916b6f23825005a46a6ae48c0cae4ed2749862d1
1	45	30f17336edefe6ef69acd599e8e3917ad819f107f8fd7590c620b5d4a7574d12
1	46	562ed0b33d976468a1b060acd4af88d8a91ec5842df180d8b2a604b3f091d33e
1	47	1b7065787bb701aa22b2ca38765bbcadd6c03bf06a9adfa50ec432b76c2cfa5b
1	48	0598526d25c2784585d09ed28f2eaa2fe3689282fa2fa96341db4d356a67b622
1	49	a3663102a07af4fe1f373765a41f5aa7bc114153b123edf875832c5f77789764
1	50	95072e3739815fa0a1d06f750759b7a69a03ec75834ff9b97c5c8b80784bedfa
1	51	94a0591b1775076b833eb823a95e33a46ee891debfde60365726d882397ce1b7
1	52	4737d315baff74717a1a81e2556359967a5b0c610aea0815a42edb224cf06ef9
1	53	a1a2870abfb0e835b6e7ce584567b35a3f6778133bf485811bdeaa4be534a5c3
1	54	cc209af5e08c37092f8871a6ef89f282eb89bfa59bb8790425b6eb72be5d683e
1	55	1aed077efb3515954239a5660625f7031582247ad4d0e0af81c4bd2d2f3bd43b
1	56	668cef6c1ad42b2655875fc54a66df85b34c9512d858c9df43382f6dfa3e08e6
1	57	143270933cc085f430fbfcb8358b374f14891a1d7f51eb643b3c6b453011ab49
1	58	27f2214a9ebe19cac74044ffb48954174f14b2cb3366215a80b10fc51c0815b6
1	59	971fac16df0eacdb391346a71fc4a490b8c25f29eee50af4403850a6e6cee393
1	60	b3b78e3f91b17e998c0b1cfd3c6ef3fd2e1ad98bf37411f65e6ca6a50a0a9d4c
1	61	63ce70a4f0d1c8f5acc35ed23dc49a4acdb9afd9e8414742164f170a0c78d65a
