1.0	566883a3d9de61b7
1.1	ad4c7a4b0938d299
1.2	b9c1d5d22ee57bd2
1.3	3cbd368bd675507b
1.4	ab9d1977dbaa443b
1.5	a80718825a2059dc
2.0	511be55b2cdaad57
2.1	3a16d287f52afd8b
2.2	806a9a6a0ad78635
2.3	6bd8349ee95904cc
3.0	7e1ed6ee95bbbfa0
3.1	15a3606e0b9c3c1d
3.2	0b774647b78db7f1
4.0	59d608066d289d7c
4.1	b3904fb37d397d06
4.2	462725b778aa7eb5
4.3	64a2281d951585c6
4.4	cc403448ae722af7
4.5	c33488f3bd6fe0b7
4.6	34334a04c29c0c22
4.7	8bd03bdd30ce1646
4.8	f898f914e4a8baa3
4.9	6e3ce14f6de9708c
4.10	47b9c31a1eb0b064
4.11	758963408ae9a51a
4.12	89eb3de5e7867cee
4.13	887d485710f65996
4.14	26b9a65a1b5f0008
4.15	193a4ffc066913f2
4.16	3a7b489540c6b28e
4.17	4548ac598ad6819b
4.18	16421a6f9a6dcddf
4.19	fb151b62dc8ac427
4.20	aff8f337c9bf92dc
4.21	dcee7fc45678f5a0
4.22	60c634c6face0cf5
4.23	254df9642a2e6d12
5.0	a5df3679d0740fb8
5.1	ec2d7eb27f39b6e4
5.2	cfbf04676955a641
5.3	33df5c0b01bf93a0
5.4	b7ef86245ab5fb83
5.5	96b96d5a6a5d3b35
5.6	cbc79cc07011278a
6.0	88afe68faecbffa9
6.1	22e1fabc1fb76244
6.2	0067a5a3403a18c4
7.0	1e3d3c26905baa7f
7.1	d1148758897d55df
7.2	29902b4e236afa53
7.3	71431fca574ace03
7.4	ec00c7ac723ce731
7.5	440a21877af2b582
7.6	8350fd9f14504f3a
7.7	153fd159742378ba
7.8	7ed6c7265b7bec3d
8.0	68642db76ad1fac6
8.1	35f09c6216096706
8.2	3d67912465e2bf51
8.3	37fe0241b321464a
8.4	9f350040fe94c997
8.5	b877ee2e097eec1e
8.6	3df3e67455efc5cf
8.7	de2de45da8bc6a09
8.8	31e90324546f18b0
8.9	b62adcd7cd154aca
8.10	585f8222f112973a
8.11	9844e813e2cb0f2c
8.12	5d3eb964ff5bbe6d
8.13	5800b9ebc709da6b
8.14	cbf4db896024ce32
8.15	bb7b6abd73e2e264
8.16	6e468aee90acf5a5
8.17	28d1b770fe0867a7
8.18	d7a4d5031b72a801
9.0	3869322a3710752f
9.1	1f2bfb8ac5443348
9.2	0abec138f4a89133
9.3	1943255c87e644fa
9.4	b5826e75f0834bb3
9.5	7aea1a1036c88008
9.6	2c21b91153243aa0
9.7	4029553db246b400
9.8	a71e9e97943a601d
9.9	379dd2b920ebd3bf
10.0	8f15515c9fa99cc3
10.1	9c484e6ebafe8e83
10.2	1c82644fc478a69b
10.3	25efc838eec0f897
10.4	16488dfef4218480
10.5	198850442c4fcda7
10.6	7d6823ea05487ebf
10.7	83f0cef39a515477
10.8	5fd2401f519ad0c1
11.0	edb5777acbb85f4b
11.1	1355aee9d4f6e5d3
11.2	f2a7fa88ddb628cc
11.3	114eedebab10cf6a
12.0	63875e9c92222c9e
12.1	62b3f699e6612950
12.2	0e4659359b79d977
12.3	fc12895fdd070e3b
12.4	389c304870d2b878
12.5	e8cfaddf2b8b38f3
12.6	fd6d842c3016d7a5
13.0	6f5142785223e557
13.1	014abf3ac5de26f1
13.2	2187764181969cf4
13.3	6984c79eda1eff1a
13.4	4ca48953b5e57838
13.5	4b8f8b36318d2159
13.6	c9355dd78f90b2cd
13.7	e4319f6a37fe1b2b
13.8	fef3415b12342c6a
13.9	784d1d44f80ba93e
13.10	680f9394d084cbd5
13.11	f962089abc573c8d
13.12	64f31e228d148abb
13.13	92b75c6849d1222d
13.14	849e7f3dbb1f944f
13.15	f04c98b3d4bc9f2e
13.16	415a9b4ebc34a1c8
14.0	b4655db3bb928ced
14.1	d780436dde67c982
14.2	1672aa421b206995
14.3	d1790e847d3fe027
14.4	cde496a8c7a8480c
14.5	b5cd7560faf3c294
14.6	bb5cdb5bff268934
14.7	4173e68bc1e15f1c
14.8	a1d36f3f631a3d13
14.9	9ff3902be4aa101d
14.10	edc874c1114071ff
14.11	44f1d5a37b676ce5
14.12	aece1db8ce366021
14.13	c95207c257c80273
14.14	e3f9dd3b4fe56f03
14.15	b2ccca012dcedc72
15.0	92a4858e4990a423
15.1	ef4cfcac408154c5
15.2	20b3469ed5317f6d
15.3	a3e59fec1c1885b8
15.4	187443546ae37377
16.0	6c5cd95b10967158
16.1	c3b26a510f8bc0e2
17.0	f649d23396541f00
17.1	ced7a7f5f49473e5
17.2	d97fa6c0ec73e672
17.3	959254b8730061e7
17.4	6ac5bb7fcb4b16c3
18.0	7c555b5ffe6fa412
18.1	e1502e1cb249a6f3
18.2	4d97af3933c40551
18.3	8f3ba5a2cd29885c
18.4	339169c751a218e2
18.5	d698f19478ebe0e9
18.6	6f9897493b374c7f
18.7	87315abf7f69a7a0
18.8	43430713e92b731f
18.9	f4466f761fd9e3da
18.10	087a7f7dc263fa0e
19.0	31287885453975b4
19.1	908bf13923d870ba
19.2	9920a2f1499ed7ea
19.3	537f0c79d90e9f6d
19.4	09e7705ee3727a99
19.5	9f13af673f39e1cb
19.6	40094a43614abefc
19.7	e247c14ffbc23664
19.8	2d9c46daa653ad42
19.9	68523e56a9e4fb22
19.10	321e368665f73ae4
19.11	e8aac0532032c7be
19.12	160b0374f817ee90
19.13	953e628e1afa8332
20.0	6e4e58d7518e6d06
20.1	205cb63f75398f0a
20.2	be5c17bb28b2b7ef
20.3	9b16e2e242b0a987
20.4	e357f6ab4a0a7273
20.5	54ae96acf6b99491
20.6	bc9a5d4e8b11801b
20.7	666f82088f2d025a
20.8	c4a0a3f6baadbbf6
20.9	52b0b0364a0c7be7
20.10	efa40e85e75f282c
20.11	661de2c5b48c1d00
20.12	febd55f69d7bf8c7
20.13	a51f2a246ea080ad
20.14	8be2b6334a965616
20.15	bd917be35f779dc9
20.16	5318058dff2c22ee
20.17	4c4bace83f6e43b3
20.18	235b86356f763761
20.19	5517894e8efa88fe
20.20	c7db1cae8bfd94a5
20.21	90e8b071a9945905
20.22	9291b02abd9cbe46
20.23	911c3b191ff9aa22
21.0	b9fa918f7f625e03
21.1	270485315c2bcb73
21.2	ebc86b5ba1551b2c
21.3	97fb5f06dcaee886
21.4	4eff727a0561ee73
21.5	bd998cc23e2d4a3a
21.6	044fd5f811a3d308
22.0	c0f3e653e2b24e18
22.1	ea3260a9ccbae1b0
22.2	b2c19bebaa4c91ee
22.3	a49bd6eef8ca7f11
22.4	f7ed132423a973d5
22.5	8f6fde7aae56926e
22.6	9a1b2b0f7199becd
22.7	3a3b88c2cd86a339
22.8	8070c485bc36fcc0
23.0	d07aa2253dfc61f1
23.1	fb6d827fd90e965c
23.2	4c8f4ae596c916f7
23.3	ae8c066360f35461
24.0	56c64d923f3648c1
24.1	d89a85e1ce0c393c
24.2	22c2c53207903a2a
24.3	1a439332f07b95bd
24.4	86cbecac72597288
24.5	f2cb0ac386bfaef1
24.6	7ccf856a3c575966
25.0	d44615cbf8fc525b
25.1	e53d4e46c8d3e7a8
25.2	dc0ef34bdc8ab7c8
25.3	5dd90ae4943e80c6
26.0	46be4b3515cc25ed
26.1	9072728c381e8e8a
26.2	fc1b46ea1050f74e
26.3	155747871bcf2d99
26.4	a650dac841d908f2
26.5	a6af9036765d2881
26.6	b75665d804c4bc84
26.7	7dd2304974881fc7
26.8	771a63b69a63ead9
27.0	8ad59aec9ec38d62
27.1	439818529c3172cb
27.2	70cdff598b369e5e
27.3	3b5c0abfedc1ba8a
27.4	f7b463c1b7c3fa4f
27.5	97e8fadafe8383cd
27.6	b1e9168711822de5
27.7	3365340d8c030486
27.8	6177d3e7fa3f15b8
27.9	b8554d6442cba7a5
27.10	cd4c8385109a6c15
27.11	d10b6aa326da54dc
27.12	1299d086130cbeeb
27.13	117ac960d66610f4
27.14	00751ed5bdad7a41
