1.0	aea2f8830f94d4ac
1.1	11a3311430bd8e70
2.0	ea437f98a3656db1
2.1	2ee66d06ebb5cdda
2.2	08a4e708818358ad
3.0	cbfd19a21daae522
4.0	07890eb38badfcbe
5.0	21a764455de3f3ed
6.0	55da94b5cca9aac9
6.1	c16fecdc4964ce45
6.2	ed69fefbbf09cab6
7.0	d80f5d3083227d9a
7.1	d756d480b3df06bb
7.2	bd06f888c3b9806f
7.3	6d6f9b2b4924e77f
7.4	fab0e43fffd2368d
7.5	010c83e90e934fb6
8.0	b6332ba6ba773b54
8.1	072cfbfb660a2f0c
8.2	c60c9192de9f144e
9.0	de1b6f92ce3482c1
9.1	c1d711392ebffd41
10.0	f5c144debf5730cb
10.1	a40455bbb7dbfec2
11.0	ae2b35347cfcc98d
11.1	4c46075a08bd63a0
11.2	db1e88bbb84990fc
11.3	eeef2b7f0ec8630c
11.4	5ed4c76773236b4a
12.0	324a53a958bf3aa3
12.1	5d387ba5767075c4
12.2	4317491a0a8b05d6
12.3	ba5933a1650a0096
12.4	f0f0703ce847e2fa
12.5	e570b5b6c6c23e8d
12.6	c8cb7e801579e0ed
12.7	e83a4c7986d8961e
12.8	c9fa6b9626138c83
12.9	77afa5f1c4ee884f
12.10	81d731a2ed85cae1
12.11	121859f4ab32bd76
12.12	bfeee9a472400711
12.13	bc18fb264174de54
12.14	b780e5a60820b03f
12.15	f629068e0a009301
12.16	ffbdd8179465876d
12.17	d68d7aa706a25b47
12.18	ad2854954bfc29fb
12.19	428ecbc22bff885f
12.20	c5403706b3fe69d0
12.21	8d8bb9d04d93e315
12.22	5d24010fa7905d6d
12.23	30989511cb998be9
12.24	c9951aab80d1d611
13.0	8e1fa93a8d2a76a9
13.1	151eae0bc4c9ebd7
14.0	ed0ed6883f1f20fc
14.1	5674f61b08b74503
14.2	855f62dcfde46ece
14.3	543a062b7c83d433
14.4	7f309eba89b9b022
14.5	db7132a3ea2fc4e1
15.0	5a0d17d3620a3ab1
15.1	0a7620f9bc84da79
15.2	d9843bfc0e0a6509
16.0	67e7c41b165cd3ea
16.1	bec1631f1d5f7b1d
16.2	905084fc96f493bf
16.3	8c523339030cc504
17.0	6bd2f1dd652cbc6b
17.1	f043209f044ecb16
17.2	acdda374f0acee3b
18.0	276993cc8c1b6830
19.0	612d34983de073e6
20.0	f6049de2c5e02908
20.1	96b4967dbbca2162
21.0	f5a3cc7c656ba762
21.1	4e570095d37d3c91
21.2	1a150c1c5ec8852e
22.0	106c298249166a87
22.1	840e701fc37b5d6e
22.2	8113f803436eaf26
23.0	c14709dec4f6f6a0
23.1	1b069ce8a9b9c945
24.0	d6be6ae656139e09
25.0	a70d9bcdf3346a2a
26.0	ba7551ca303eeeee
26.1	8f0c801b234bc0c1
26.2	ed9b10df576f4d80
27.0	ac2945c613597516
28.0	58eae57a84ac90b0
29.0	5d644134d0d5814e
29.1	24bdec2b4b6987d4
29.2	273833caed4e0cbc
29.3	9ab68b80388e39bf
29.4	add90086424a349e
30.0	0757b72adf4456aa
30.1	da4493c0df2f3ddd
30.2	aa599dbb2b6c9b84
30.3	33df45480ff0f5f5
30.4	2d9fa91db987808c
30.5	cbfff44ff082f5dd
30.6	74759a36fdf575cf
30.7	31fafa16027155c0
31.0	7e7596eef696cb16
31.1	fb10eae670815d26
32.0	9d742a0ef1adca35
32.1	4813334ae7e388ee
32.2	28491360895818d5
32.3	20c208fccf69ad94
32.4	d3b7eea25e613419
32.5	14bab4138484271f
32.6	89021ab546b92318
32.7	1a675d2a1d0bc8e0
32.8	6fad6a3df491af0e
32.9	4769a1495aebdeba
32.10	c90a2a94a543b84e
32.11	d835a0e9abd085c7
32.12	a6b6a578eb7e68ea
32.13	607535d301fb94b1
32.14	01650a63e4b5f9ee
32.15	4cbe2540eb59234f
32.16	aeee6687c3731acc
33.0	cabb89a16ad86f0c
34.0	6977c7a2754f142a
34.1	ca35bfc75462fc7e
34.2	06d28595ccf2f7f3
35.0	402dd36736ab31c6
36.0	bd1c15a37e6805d8
37.0	acb258682d604d54
38.0	9ae8374f2658e29c
39.0	37e4e2fa7eb62672
40.0	ba8bf5da4aeff5e0
40.1	fa04ca05a7e503fc
40.2	fd4411ef7c0e9d01
40.3	652636982e67e37e
40.4	61c4f13eaed991c8
40.5	ac166a30606aa476
40.6	8f03e7f344107087
40.7	96d60c338e6558f5
40.8	00e4965b6fe37d6b
40.9	0e480714023945a7
41.0	1c322adb96aaed05
41.1	acc73e40f6d5bcce
41.2	a013f4a1b1864ea2
41.3	71635a8e30c5bcf9
41.4	05d91aa411b7a50d
42.0	393407912952876a
42.1	95baeaf486bdbbef
42.2	87a11fb437bb7263
42.3	ee03a5790fca8561
42.4	79edb11fedeff18a
42.5	f0a0825d5e77e45f
42.6	1b5a5c6b0ee866bb
42.7	8661ff0d319e5f93
43.0	8b966eb2978019fb
43.1	3703ef5e98490761
44.0	a9b667d0fca8f1a2
44.1	273323012ac8482b
