1.0	bcb4aa2813fc564f
1.1	91f97d499c1c5fe0
1.2	48cb2a8ed7fe9123
1.3	348cc5e204a56cbc
1.4	864aaf754e1582ba
1.5	59a178b03c49d7fb
1.6	007fbad818b11c05
1.7	4f14d05d77943c29
1.8	d9a523df7187f77f
1.9	c9301b5c51a286ad
1.10	c488402f1d51cb3a
1.11	4998db7be1eb2e38
1.12	5cabc004af7ac6b1
1.13	f3b695cc66ea0f53
2.0	64764fa3775f2bd8
2.1	5950698f75575a10
2.2	5731d804af1cf00a
2.3	491003aab8a1fdd7
2.4	80a6a8c608d02750
2.5	d3a2a857da53eaba
2.6	2334c5196ef2e532
2.7	9686910ca814cf41
2.8	5c4297dd71bb4705
2.9	4f06e96ab437dcd3
2.10	e48cffd1f575e827
2.11	36a5982df215bee3
2.12	d24718ea84ffe1ec
2.13	62cd8f04a920ae59
2.14	8840e3444884e42a
2.15	723856bd808fc1c1
2.16	1d7d64cf7af3eff6
2.17	0ef448ddef65707d
2.18	653881e85063980e
2.19	e2cdf39194da5509
2.20	27d001b3f99324d6
2.21	e584fda57f71c981
2.22	cd1b598a4e85a7d5
2.23	03e64c81838dae07
2.24	ddf5f2b64d4d646a
2.25	f62bba60417f1ae0
2.26	f072fdc05b6246c0
2.27	ab0f773fc8fd0637
2.28	80a6a8c608d02750
2.29	cd23e003f410e4ec
2.30	6cff89f9b8210811
3.0	9db14196f4fe78a2
3.1	465f6fbf85b69055
3.2	5ddfcd5c134eb507
3.3	deff56b0c855efca
3.4	782abda910652035
3.5	de846bc2fd6c9cbb
3.6	e643be93ed7e9371
3.7	b37b09abef342468
3.8	27ac4d917188e284
3.9	1e9f2bd283918df6
3.10	0fe1430f0587703c
3.11	dc26fc8b008cc911
3.12	581bd80ae4e42abf
3.13	66db30f35c7bf162
3.14	aeab150d60035f13
3.15	f30bde47dffc313f
3.16	700f0f407095c703
3.17	36a5982df215bee3
3.18	225e3c4fe76dda85
3.19	39ae4437fd41849b
3.20	673fcc13c0898f22
3.21	f5c316fe0d090eb7
3.22	e6c6a05de37f21cb
3.23	3a15ddd744226c44
3.24	11b0873b3d9c2493
3.25	d94c2b38ccc39595
3.26	f6bb75d0b8b24506
3.27	a271a01b0601a87c
3.28	2e366223e02ca019
3.29	d224ad5b0b531080
3.30	9a3c380fb45e0b6e
3.31	44525c38075db911
3.32	b9d14d5d72e33d3c
3.33	76b43e66847da6d3
3.34	b4facc9f5083dedd
3.35	98629d377222f361
3.36	6cff89f9b8210811
3.37	1db8c284cce4c2f4
3.38	deac562f3a2cc680
3.39	69bb016a0d9a7406
3.40	300add9a69abf6e0
3.41	288e8e4b81d5c70e
3.42	f3b695cc66ea0f53
4.0	00dc9f57eba1a791
4.1	096cad8ddb1e3e1f
4.2	1df46510afcbabbd
4.3	8c2e667f48e7ff67
4.4	6561559f31a67f18
