1.0	0cbbd855d6c9e511
1.1	bdd7f2f04ac33ca5
1.2	d13cf79045f9055b
1.3	e43c8be9d65e7099
1.4	7b16e1f2c0a3ed37
1.5	1124bdba669a7510
1.6	8d8eef67071cd548
1.7	a8a52194f3c4700a
1.8	c32bbe8f21842ac8
1.9	e8ab86cff8e51855
1.10	a148cae96ee196a3
1.11	422e85ec59c5e3ef
1.12	7a5a929af8e32705
2.0	0cbbd855d6c9e511
2.1	d569ea475b3d9de0
2.2	64dd7aacc3228e8d
2.3	7df90ae2e7d2b3f2
2.4	2f7f3e07d683e0df
2.5	cf8a57e8003f390a
2.6	279c4c81a800e346
2.7	e4ea52e6abf00b17
2.8	d737f88d9c9fac00
2.9	cff664425c2d8065
3.0	0cbbd855d6c9e511
3.1	35242ac7704b23f7
3.2	0520543187baf9f1
3.3	4aaa1fa86e2cd45f
3.4	c5e80f4ae8a025a0
3.5	5fcff72ebf48943a
3.6	a1efc36a92164334
3.7	d8fa531ed3c1952e
3.8	11590ec92914c24c
4.0	0cbbd855d6c9e511
4.1	0dff46efd1b662ed
4.2	95f9b8dde35f1b79
4.3	2850efd634851520
4.4	18da271c5222a034
4.5	45037cb6a8ad2992
4.6	dd628be2f5538c4c
4.7	e50f663189c87a87
4.8	53d041d7de9844c8
4.9	601a41ff659584f1
4.10	79cfcf07a228ff6e
4.11	377acf3640480a67
4.12	8c70f24bea4077dc
4.13	eb7fd009b16b97a8
4.14	06443ad0ba808bde
4.15	cf87b23d0f70cff8
4.16	2dd2b0d913e08325
4.17	2f0bc157dfd8c111
4.18	058b4c4dc446200b
4.19	1b800b6bc5ed3194
4.20	a65bf3c4b4c73b76
4.21	0d89490b78ef7018
4.22	cfa1544d343d6555
4.23	1b2bd497ff276d5f
4.24	efd459e3f398ef59
4.25	326f72efdfe82d8d
4.26	4c8cc52a0f74ccdc
4.27	6586db280ee2e75a
4.28	8294c379d41c458d
4.29	23212c2b8f923f94
4.30	a7b4d8dfd124494f
4.31	666c6c440acbc783
4.32	10b3244d4a1620a2
4.33	20bb48bccb4628dd
4.34	c3a62c647084d4a7
4.35	aad0659eafa5319a
4.36	8521fbcc52336413
4.37	8e4882ee73d024f4
4.38	b7cfe01e89089d89
5.0	2278a7b8908737df
5.1	50e2dccb8afb7b7e
5.2	7beab7ffd777928c
5.3	6ffb550237d2e012
5.4	a719f37cdf791be7
5.5	602a876a545f2c0a
5.6	49b0ba85effca8cd
5.7	10052b32460699bb
5.8	76902fbd27623e1c
5.9	66d5ebc697e728d6
5.10	b8c998fa233a8a7f
6.0	874488db4f690637
6.1	f7d68ccb97508012
6.2	c77dc7c955083a91
6.3	268cfb7176299477
6.4	8980f73676aec9d5
6.5	043c26b24232e14c
6.6	41de5ca7a727c8f7
6.7	aa683ba3253c0a7f
6.8	e8393359f7b80490
6.9	76247fb51cbbb453
6.10	e601e47209c72d7f
6.11	d14bf9c0a7b7aaeb
6.12	64168e8acf54c0f5
6.13	9b4df261287f6cd8
6.14	ed334ff05957040d
6.15	e1f4d8af96692dde
7.0	c8fd4a9860d3742e
7.1	449872e2babedc6d
7.2	29e669b289e4b058
7.3	2d9ef81e03e6c951
7.4	b3c980a905155d0a
7.5	cf02da4f2ff25335
7.6	f6d6246d78d50abc
7.7	03716ca7a0b20303
7.8	c43e5b012628ba40
7.9	f29c42e78d06ca70
7.10	9e7d045cd40bba19
7.11	bc08cb24f99fdcf3
7.12	7b6daeb5c70502c5
7.13	5aa4df22f0cf76bc
7.14	53a4a91ea0d5baa4
7.15	995473fb73c65c26
7.16	76319f82af4f64b1
7.17	6f7584cb8fe6bd45
7.18	b9a3bec898c0a289
7.19	cbf8cf96bc5100d1
7.20	a94a223c516b2533
8.0	a01f74c2b8b05ed3
8.1	3968e6fa9e3d7ee2
8.2	2827a573371d8957
8.3	79a00df35e6b932f
8.4	af0047825aa773dd
8.5	c912961e884e34bb
8.6	ea4b726a4e5f7492
8.7	adab902d73971749
8.8	ce3a8f771161f95a
8.9	b5dfc38212bbe6b9
8.10	48f781c8f6756136
8.11	a63f136c98809870
8.12	3e314d14822ff1ef
8.13	c2ef4751fbb06a08
9.0	3e3f535aeac7a781
9.1	5d583106f0e53d7f
9.2	52862657c5a6eedf
9.3	e3b93dda55aeaf89
9.4	b7bd837f4b26110b
9.5	0d1c982b02c71342
9.6	28e733c87d73c1f6
9.7	d5abb2e3e2401711
9.8	58728f86ed125d01
9.9	c461d521b7c037d5
9.10	b2b0c7841ae44c4d
9.11	2be307028a68044b
9.12	7c3fb34d0218f0fd
9.13	a94738e340f09aa9
9.14	ec227bcb3bf49f3e
9.15	ababb379d1e5d076
9.16	659991742dba01ec
9.17	78c5a6b0d6a95107
9.18	65271c5e47525874
9.19	4388a39338c9ab0b
9.20	025529f62ad072b6
9.21	3aa08d9e5563affd
9.22	c36293243cd1a630
9.23	62c04fb47bbbd165
9.24	e9516ad5a28b6f4d
9.25	945d2d59b0032a58
9.26	460a8302db377fdf
9.27	1ff379d1ed8bf7b8
10.0	b2a787c39d4ffb53
10.1	7c8e66287d1f02ec
10.2	18a52bfa43506c84
10.3	6e22a4185cb04639
10.4	85ca431646c179ba
10.5	3d4b9bbd360b0e52
10.6	c1abfa37f83d66c1
10.7	b8f11f83f5bf75f3
10.8	da3f8dda0f8e3429
10.9	a142bdaf74d7ce83
10.10	d95680372eee45c7
10.11	caceb94dd2809b86
10.12	8f7422f85efb1fc7
10.13	95f1fdf5ab7dcb44
10.14	9dbe70e44bccb35d
10.15	8a2e29087e9006fd
10.16	0421358c83b6774d
10.17	7a791ff4d912b71d
10.18	4f2eec11129763ee
10.19	a5dd2167a5c7c20f
10.20	7540b9150d8ae840
10.21	e4ba9323604548e7
10.22	8e5f164d25c6ca65
11.0	cb8cb96c62bd7d8b
11.1	087ed2c006350684
11.2	0b270d369420ffa5
11.3	f3705409b03c5500
11.4	cdb8bd85c033e742
11.5	fbdd33429bae652e
11.6	88a956aacfabe967
11.7	8472bb6390e9f3a5
11.8	23d180456b091697
11.9	606cb1d7341a7176
11.10	9730eb162f720bd9
11.11	ed12055192a5de31
11.12	7477bd0b4db2a118
11.13	a351432a0ebe4771
11.14	333cc934493a0d1a
11.15	d3e0439fd016d46b
11.16	5fe70b9274eb53bc
11.17	83d9354d14fb955c
11.18	1c32b9457ccef1e7
11.19	a8a918570a9a4941
11.20	8273ee8e65b351a0
11.21	2f08b244d1ee8c59
11.22	d47083cf8e4598be
11.23	fd814c6581470795
11.24	def307744a1d19d8
11.25	e4c44aa21d00263a
11.26	bf7634f7dd4c6703
11.27	e299f888963def28
11.28	6da4278467f218ad
11.29	110352bc9a342cd2
11.30	2a36379af1f73b0e
11.31	24e879f0bc4e4e7b
11.32	1b82e073fd7dcedd
11.33	9db41a0135f0adf9
11.34	045161912ab20185
11.35	b416dec86955bc3a
11.36	9f1c84087a35b9b1
11.37	51aa70afc960e2c6
11.38	4be75cb3cdd6a032
11.39	9fe68023891738a1
11.40	0a4996a977b50375
11.41	9b547f5112bb9ef6
11.42	95777f192afc9a41
11.43	647942ea1ee40949
11.44	a38ee069019f633f
11.45	098f6277d9b64ba5
11.46	858eaca5b29573c6
11.47	c24d333d2640ea95
11.48	16b77dc19837d330
11.49	9a7152c69d22c63a
11.50	d9c9df24f5ec4490
12.0	5bd56470fd7a881d
12.1	c89b928a379f8667
12.2	3a4ff6c7f38b178d
12.3	6b460ea41bc6feb3
12.4	56f95a664ed891ac
12.5	0c3415403ae749be
12.6	9dbd94c5623b7c9a
12.7	de8926624278b992
12.8	b3d9e67dffeab469
12.9	8571c9638c42c0a5
12.10	89c99da4d51944b9
12.11	0bc23509e46716b1
12.12	6c88d3bd2c84a30e
12.13	6864005cc0bb0a48
12.14	fbda3a69facc8dbc
12.15	3db368601f530d0f
12.16	4d5f338f5b742b7b
12.17	f0964583ba57986a
12.18	6c79267ab2819365
12.19	94c7d6ace3cc7562
12.20	99f87367f18c7501
12.21	07115989e75dd136
12.22	148f3c49346af56d
12.23	0f66272d98bf32fc
12.24	3b693c27bba423ac
12.25	42d8e7ef68dd5c76
12.26	6f007ea93f221db7
12.27	2e5e46bbdc58ea46
12.28	f361061a19c2f919
12.29	567c176449a167bb
12.30	097b561e87b2afb8
12.31	cbd65680314f1e37
12.32	9d934eb6709099bc
13.0	554a90c49d21ba89
13.1	5b866eb8b6be9a43
13.2	5dd4f3bb14c8dd4f
13.3	1e51e5f22044cff6
13.4	cc49a288ee3ca833
13.5	418693db369ff050
13.6	4629ba348d2c6da0
13.7	34e215e9c79c025d
13.8	bc8f14e1212fe45a
13.9	e140111a48bdae24
13.10	5446aa9d4af6135d
13.11	861fde0890b1fbdd
13.12	558f5687bddc6b65
13.13	b1594eb61167500a
13.14	b2a714b50f906b1c
13.15	78c24478e81fe6f5
14.0	45dde6433f67da53
14.1	a1243a4684509d09
14.2	2577e605f4adb47b
14.3	4d9e38ba46f0a386
14.4	9e027e3d7c33cd57
14.5	53849be7d1708c1f
14.6	af664005f679a93c
14.7	be690ee4cccc788e
14.8	3457d3b850a27591
14.9	7785ed54c6e03baa
14.10	5c06e45cfa4015b2
14.11	fab419f86b3c3f64
14.12	2e83b7bcd8a99256
14.13	0eaf9a96d25d4651
14.14	ab08dffae1fb52c1
14.15	5ea8a30855f6094d
14.16	e65c777cee6900ce
15.0	82d7ea5f64d83169
15.1	36bb2ed04bedd865
15.2	1a952d69f5e5bab3
15.3	faefeb7be1124024
15.4	04ced5fe47668875
15.5	34fa18c52211ddc3
15.6	35ba619cb1b89b0d
15.7	4a39f7d3405cf572
15.8	bbb816327140204e
15.9	891366090ce054b0
15.10	cae8660c53c5ad45
15.11	7c6de6bd71a7f5e9
15.12	de36fcf7ae35cbf7
15.13	9604ef2d178307bf
15.14	aeec367bd1d2682a
15.15	44462191f16a741b
15.16	a0336b7a2fdb71f4
15.17	a019d0875e4a1d72
16.0	82c1d74196c73e7e
16.1	1b6aef903b953ec4
16.2	6169c60694a6f62d
16.3	903799fb2b4ba0c7
16.4	887a433261513a58
16.5	aacd3e11ef0209a3
16.6	0aadd0a02d9fcc98
16.7	eb82183f76dc30e6
16.8	1d64ee78d24842be
16.9	291739759e74c3e7
16.10	886a4f53fa594e99
16.11	955ad51ac1c35442
16.12	dc39af4db1607ab6
16.13	1d4241f37e6fe3e3
16.14	c9bf7a5e12d05181
16.15	1f578090641578dd
16.16	2e9c7b51e45a6887
16.17	7d329c5cd8579ac6
16.18	f3558c51b5f90f89
17.0	cbcaa45f5045828d
17.1	cc474052c4d99252
17.2	f5fad031e91e694b
17.3	aac15eec8b54855c
17.4	09739ef65d4151c8
17.5	62b3e7fc6cebaef4
17.6	8ce38263b4988801
17.7	3beb4bdb0ef37fc2
17.8	6dc8b239e7e4fe9f
17.9	ba855df04c6c5248
17.10	7a9e346067b85e80
17.11	303dffd8e1e1e464
17.12	9c6d1d3cdb752461
17.13	51eb67b372332158
17.14	3bc543010922deb9
