1.0	45a9a121fe139e51
1.1	b9add8bf6453a77a
2.0	fc2220e5e8e729bd
3.0	fb99eb9bd7f37474
4.0	e8650400a314316e
5.0	04326fd1a20022a2
6.0	0c8705b1777e9d7f
7.0	0373fa39b53b6212
8.0	181d75bed5d79336
9.0	bec1b7d70976818f
10.0	daa99f48a48e0d37
11.0	9aeed749d11ecba2
12.0	8d553938046dbf65
13.0	98c0011a35dbc1f0
14.0	658aff09f4eab4ec
15.0	03fabc63a6afc902
16.0	5f80cef0375971ed
17.0	ebecffab332a88fb
18.0	201836fe0da6f122
19.0	a94a1e32af982320
20.0	ca145d4b4891532b
21.0	73993461d19bb934
22.0	a332626f4de7ba91
23.0	6b6710323c32f8ea
24.0	62a0d83e64736d37
25.0	faa32c84f7501026
26.0	7fe525026c3fbf82
27.0	5132d4c53dc4a52c
28.0	02f82291afc49042
29.0	0c310353e0030b0a
30.0	2c580adc7133b729
31.0	99d5af4141e95dfc
32.0	6e7830264cb97f35
33.0	27b16fead08716ee
33.1	6b2cd2dbdb212b67
33.2	0a47fef35959c021
33.3	aa2ca9a0a6ed8156
33.4	186a513cb08ba2f6
33.5	793d810e3fa451a9
33.6	d57ef373b78bded4
33.7	1c2a47eeda6a5b4e
33.8	663b5603613359e6
33.9	c1b9d05fbdb3ec98
33.10	015ad9a47bed09b8
33.11	6fa5045a7a85ff14
33.12	0f242454a2309cec
34.0	69a1db3912f082f3
35.0	c38636af440dfe9e
36.0	c58d3d41333ed8c1
37.0	8441b6527610deeb
38.0	b88eccd6fdddd1d8
39.0	a67c823c9dc1d0ae
40.0	b1334a889269b5c9
41.0	ca3ab55678cd6df4
42.0	ced7795dd6dfb499
43.0	779c4ce901b43640
44.0	7ec29e82dfb16b6c
45.0	01d77aa23913681c
46.0	ee69aff4cdb4f821
47.0	243a05686bb2634a
48.0	720c2962966e2343
49.0	bc4c7c3a9b15cf27
50.0	ed4ae49de48bc61a
51.0	8fd8c4a30560b41c
52.0	f0bfc376b243e298
52.1	f628ed5e666a5883
52.2	8850b0fa8521698f
52.3	69fd60c6a62c98ed
