1.0	f8b194f16b332098
1.1	b8dcb6e19f2e4697
1.2	1692994cd24a6a15
1.3	ac2f96e30350e06d
1.4	6ccfe9a6fdd6749f
1.5	bb9d1eac4fb900c3
1.6	f3a498cca054576f
1.7	8b44bd1084f0ca33
2.0	6c517f560402c406
2.1	58efd0ce845d890b
2.2	80eb12323e039c60
2.3	db3e2b3894c9d499
2.4	fcacba2be0b9d720
2.5	e31ef27481b64773
2.6	f0b435256d67a173
2.7	a80591d8a2be5ffe
2.8	5adc70d5748acd04
2.9	145223cdd6e0221e
2.10	6609e1f04b8b0bb2
2.11	845a61d22c6b7a48
2.12	69a9efa1aec155d7
2.13	c014ab8ca8c70454
2.14	4e71e48be8b6b7c0
2.15	3325e46688bb3529
2.16	01b4187f7724d7ce
2.17	e1cd37d75239f940
2.18	90c9c3e4bc262ca9
3.0	02068d6815ef52ed
3.1	f5bd84f3678ed0a4
3.2	d16ed2f46725b08d
3.3	98bb34a8423e382a
3.4	1a6363554ae45033
3.5	8437bdc0059166e0
3.6	884c0e1f0a2ccf4f
3.7	6ca9f96fdff4068d
3.8	cbbbee51ee01ee93
3.9	29dd03afb3ceec17
3.10	d67e926096086eb4
3.11	59284360cdc8356f
3.12	cbbdf942bcb82fb6
3.13	57ff8dfac66e3955
4.0	e5839f35e64897ab
4.1	2bf56b2b44890bb2
4.2	dd4490aaf6e95a59
4.3	240110a20ba2c20b
4.4	43ce8a014202522d
4.5	e48e52cf8aead2fe
4.6	cc0e882dac16673e
4.7	d951c617eff85b13
4.8	241dbf6cb940b1ce
4.9	e1e591f0e28d93bb
4.10	e7566088d6cdcbe9
4.11	509d5ca050571e93
4.12	c02bca5e9c63f828
4.13	1f4310fa731cb786
4.14	356fc81583f2f2e3
4.15	b8505f1546ba17a6
4.16	5e4d985f184faa6e
4.17	0dfda691c5fb42a6
4.18	5f7034ad7f9e4771
4.19	6afc5753a95e5025
4.20	643f50456d4b3cd8
4.21	bb59bffac046e2e0
5.0	ad6119fd610847bf
5.1	3403f2525fa26fc9
5.2	2bb3a279782fb422
5.3	7632cdbb1b9a97fc
5.4	4d4d458c01b595d1
5.5	a70b25d65b2c6691
5.6	396d11fab95cca2e
5.7	fb7de49a89ca57e5
5.8	e77368780dafc465
5.9	e8df1d0cb0eaf793
5.10	89be2dee760c2259
5.11	c9cc8467a5838942
5.12	1c9d3820c74e6a8d
5.13	8e2a409fbab56f05
5.14	fb44e049feb3b8e7
5.15	16c59886fd84e40e
5.16	69cc2b0f2bf1d053
5.17	2d54bd0216984f51
5.18	809e1961e818bfba
5.19	4f0abe499e73b8cd
6.0	449327e6c9e61223
6.1	31f7b4036abeafe6
6.2	e06f9e68e63c525b
6.3	54a5c0b1507bc58a
6.4	ffb77be9f4e6c254
6.5	6b7284adfe7c6547
7.0	2b398e1822613277
7.1	253ecac3a0abab18
7.2	36f1da1cb66fcd58
7.3	3f175a282f9be64c
7.4	4295f4f0584b66d4
7.5	8e7ff7204206886d
7.6	95d74f0d204c2489
7.7	6698a69674053eec
7.8	2a5cca4419031c69
7.9	a20602cd4cbeaefd
7.10	4adcf210c951c79d
7.11	6cdc4db5f4852569
7.12	1ef80f378aa14bbe
7.13	df737225839d6fe7
7.14	b7112ae6f084099c
7.15	232f0328faa83201
7.16	9666156cdbe1b2d9
7.17	c2f2549060b31a63
7.18	5efd905867373799
7.19	64258c6ce3e21039
7.20	f60b0f23a9d593a4
8.0	a5083382317ed981
8.1	1f3066820939a91d
8.2	30a32e7f9cf51140
8.3	bdeb90e1f1a4cd65
8.4	bcea9c3e9419268a
8.5	e35f99f8c2c9419b
8.6	3a0367919974358f
8.7	05f6b67186b84d8d
8.8	3184bea86e7e2300
8.9	13c28bbd8406d514
9.0	fc16e14ee8fbc170
9.1	9c20106bd090469d
9.2	1641f4d3d7b878b0
9.3	b058b677cc8282b7
9.4	022d782dcb26c61a
9.5	df7f611a8fa1ef34
9.6	1ceb13ab2d299c12
9.7	703039172146d739
9.8	b821b92883fa88f3
9.9	65d1e2e4981f363f
9.10	f49917aaee7d5db9
9.11	2fa2802f8e61272c
9.12	22ab2fca51f33eed
9.13	1cf3bcb4c9bb9873
10.0	b1133ffaf6b5f3f8
10.1	6d4300e964818d49
10.2	52b65bd33d846b16
10.3	b121945cdcdd1be3
10.4	50465a1c45c0d3ae
10.5	39612545420534e1
10.6	bdf4e9680b65ff21
10.7	a77c27ec2ebde616
10.8	51cccf71be7ddac2
10.9	619124e98d1c7cfa
10.10	b0194269a1634914
10.11	9dca33a73ec26fc8
10.12	766c800686550d82
10.13	f354b2dede56932c
10.14	650e017ad370b7c3
10.15	f744b3de2eeb50b8
10.16	501a64c61dd522d0
11.0	a06c47412d722cbc
11.1	bc8d724285798d04
11.2	d525392dc861909f
11.3	b39b2be7e09a78fd
11.4	2969246cc05121d7
11.5	0c3581223c6bc5d2
11.6	d70e47d91a8d9523
12.0	b5af4b4eefb77498
12.1	c83a69007c69390b
12.2	3a90ad93316d2c84
12.3	18af973cd2f55b7e
12.4	4f16e01a2c1db973
12.5	489826bd09e12220
12.6	e16b46adef6c67dd
12.7	8211f71c045b0a32
12.8	db6fa4545a9506e7
12.9	a0e8ae78469ba83c
12.10	83feda96fa6b944d
12.11	d684bd7b4bb90048
12.12	fbc544b2e1d71002
12.13	75b8262690db5d86
12.14	7dab2c567cca5dd7
12.15	0935e418ac23b515
12.16	db4dd89304bdaa21
12.17	6b657eb52051acd1
13.0	cf92b90ed63f9be5
13.1	5ce022fe80b10ed5
13.2	ed387b6038acc026
13.3	a401be87ee3aa304
13.4	e301036a91ddd35a
13.5	3732b1f0cb667cfa
13.6	e68110b4f5d23459
13.7	717313bbdc791c93
13.8	85cec9b442b39738
13.9	16c1c5337217d516
13.10	2c79f1769cf4c71f
13.11	a0c30c1826753e87
13.12	2aeaf800f7d008d7
14.0	20fe23f7384c191f
14.1	63859cfb04bddfdd
14.2	c573c3613662e19e
14.3	3c61733bdb174975
14.4	41bcfa7679224ab8
14.5	946207eba9299ce3
14.6	ab38a9919d0962d0
14.7	6e9f020020ad8ea5
14.8	e728d16c61149f37
14.9	e5654aa8657098f3
14.10	de0ae615acad2e83
14.11	d732b58b50a71141
14.12	1f3ac5bbc778aac9
14.13	81c849a264ed5d99
14.14	8da32fd7d94f5e72
14.15	fbc5ca08ad6611c7
14.16	07b8ac8a2403cb40
14.17	237d2a8ca056b0e7
14.18	cb81c7e80709817a
14.19	8e98500817ba88aa
14.20	6b1bc9a910df4c5e
14.21	4ec9197dd1b2dc9c
14.22	f870d3d61770a1ca
14.23	3576515442c56b3e
14.24	8d64cae2709c5861
14.25	7dc0d37e98713e76
14.26	af0551cb3e21da41
14.27	df3df43f411328dd
14.28	8fb714f7f77f614d
14.29	84f1bd64e3dde83b
14.30	9420730fe7ef1f89
14.31	21557b4122e9e7e2
14.32	250cda7c64016783
14.33	f98aec355a52efec
15.0	a1faab2b716d6bb4
15.1	d0bd57915aa09e48
15.2	ae02cf8d1f367ce8
15.3	12548c24860f952a
15.4	635dd0e217ac2853
15.5	8d841dd0c029692a
15.6	9c27d1a488a2cfb1
15.7	9205220b75aaf423
15.8	c5818f026909243c
15.9	8b3ae97347d24216
15.10	c02409e3360b3b43
15.11	688d3d228ce4f091
15.12	71fba898cbe0d4f3
15.13	c7b950b4eb951972
15.14	c9b687e87e7f00bd
15.15	e880ab2357294daa
16.0	ee1f5a946423c160
16.1	9ce180cb65a01179
16.2	afa2e4e41d9db190
16.3	f146014eda8a9b2e
16.4	c885a3648165fa45
16.5	ca1144b87f1dfbfa
16.6	42a1ac77ebe560f6
16.7	acc64345306deab0
16.8	68cd58ae438f775e
16.9	58f34da356a6fc6f
16.10	bce2d347f27f3e4c
16.11	d04fe4b51d769d0e
16.12	3f0aa5ed469c59fa
16.13	9f105307b4574699
16.14	3fe6e43d2f004fc8
16.15	14efb3ce1c2a8cc6
16.16	b34a8f774ee87a01
16.17	0bc0907fb07a1b3e
16.18	0c25446f50ba421c
16.19	263f329241ce8e0b
16.20	a3d5f7812137e22e
16.21	615cf24ce30ae5e4
16.22	844a2bdc76195335
16.23	909765a9c793e888
17.0	c78c722020754db6
17.1	b0847c1d3e4241bb
17.2	2cfff3477c3b70c4
17.3	0344230121edda94
17.4	46f6869e4fbaecce
17.5	4fc335048ea23df7
17.6	b0bd0cc584c545aa
17.7	0f1b80666420b73d
17.8	2628259d8032fa7d
17.9	41eb425015659a6a
17.10	cf672c1371c2fbc1
17.11	550cc6858aa56d7f
17.12	8d68afc9cbc0d4c4
17.13	42fe1b9d195f7b76
17.14	2787fe0669b61264
17.15	298ec62be30f710d
17.16	9ce0d224ddb51e80
17.17	dcd8c818e7260391
17.18	e5cff4eff392167c
17.19	bf6ed5dfad9a4c09
17.20	62ffc09167061b0f
17.21	43290ef5e564156c
17.22	c30a98e1bce6eb4f
17.23	bff6b801a0a63ac3
18.0	3f0e600bc411746a
18.1	a08eb6281490576b
18.2	ca0e993be8e95f32
18.3	786e2a8db05df6e3
18.4	cedd5eafa1111f7f
18.5	86a28d88e586a71f
18.6	918056bd196fffd0
18.7	5fae3a8f1e408aa2
18.8	58b148e1c800f087
18.9	0befab8cbbbffddb
18.10	507f2f7453b81026
18.11	1a29f3c019caa4e8
18.12	49f9c21fa8a0beb2
18.13	dd1553b30dfa5a95
18.14	1b776baab331f7b0
18.15	35d715bbcc758bb7
18.16	92f2ca728622844b
18.17	28e64af14ce8b66e
18.18	5026fafdcdafa888
18.19	6ea2e2bb11622d09
18.20	5e7cc1ef7922d0bd
18.21	82072e8f505de1af
18.22	b71ab33746465f60
18.23	894c73a109a0687b
18.24	dc0eee95578ef47f
18.25	2c0e15d1062cc43e
18.26	accff0dc306adb70
18.27	160e5188abbfbff3
18.28	30894a94769e9f7a
18.29	a6172de602843774
18.30	248894896698285e
18.31	0e727983d12c96f0
18.32	a30f7593897e36c8
18.33	6784d6229afaa49f
18.34	aeb327045f52287c
18.35	dcdb447f009b9de7
18.36	54e36b760042e0dc
18.37	2bdbcd767bced356
18.38	3197b9dffb10eb8d
18.39	c7256af2198cc147
19.0	1d892725add34064
19.1	a51535932064962d
19.2	74711421f41a441a
19.3	068aa385de07cd3d
19.4	acd0fc3337d626b6
19.5	b0e079bb82720ad7
19.6	5d6e6c97d609d8b6
19.7	063e812480ae6c12
19.8	d420a77de0848e1f
19.9	9ebf9bc27d9014f3
19.10	4b8eb92dbe3e422d
19.11	ef1d31d696abcda4
19.12	c67645206a8991d5
19.13	d0dc3e67726c75f0
19.14	63be0b81536721ff
19.15	93b92a984dce4526
19.16	42723fd440ba80bc
19.17	83acba74701a1a23
19.18	708d705171885e5a
19.19	0ba5b7138e0aa76d
19.20	305945473e94dcdc
19.21	58bc4cee8b499901
