1.0	6f5988b95f399944
1.1	8e7a6bfa25e89ca2
1.2	41ee1158e2f14145
1.3	5f236c5b5e08a947
1.4	6443b75435557085
1.5	2990ee6a974f6fd0
1.6	e6580048c227c08c
1.7	420c88558dfa5a57
1.8	2166a136a1882540
1.9	b19a9a90fe98d3a7
1.10	5cdbc2a4c6ac8f1d
1.11	adcc0293cd1a2c4a
1.12	eaf548ce9c5b64fb
1.13	d20148632f93eda5
1.14	7058fc6846b2853b
1.15	dbc672a2560aecdb
1.16	c26d09dcf2d1daae
1.17	b727210e13142206
1.18	040fe100a1ec5019
1.19	f41ee89bae286db2
1.20	85e1ad2dc2ede806
1.21	4c4db5d8fc1ac614
1.22	27dfbb993964eb8f
1.23	d7e610fbf4387d5c
1.24	282c573cf3cfdce1
1.25	0b7d95c935ad9dd5
1.26	27cdc3c50683ee11
1.27	0df35a561607c141
1.28	97a576b71781c700
1.29	d014b8889f6b1d77
2.0	51e4e13e560608ed
2.1	4419b8ff4b8fcdfa
2.2	85a64360c84bcc25
2.3	579fe14aa9210b40
2.4	0f2ca507560be693
3.0	2220804784025edc
3.1	5bc87e5d165d9833
3.2	d7f0bb34f6c554de
3.3	e9c91e30156a1921
3.4	5f06a989945ed6eb
3.5	3ae54005066892e1
3.6	39a55f622ab20a40
3.7	7dede521ce4fe939
3.8	4226abb5da49b1b6
3.9	ee5e25595b45296a
3.10	6b234775b3ef8476
3.11	db40fa10d62356f8
3.12	3aa0c8946469c1aa
3.13	1d7a83712144122b
3.14	6828baf5a7ab971b
3.15	880a1dae53c49bf9
3.16	b540cfd3bd10589f
3.17	fe702981f7eaee14
3.18	02da1cb8d5951bc0
3.19	7aa93e97159d0755
3.20	e0cc83e190423303
3.21	eaf9dd8638311ef3
3.22	255b3d3add046532
3.23	6fec85fb897ca622
3.24	d3723fa04cfa7dcb
3.25	0b10c3e8a8ec0ef5
3.26	c841498b752ab1ed
3.27	b1d25d07b745c546
3.28	399a26cd691f00c1
3.29	1b07894c669a0319
3.30	9bf24371b69388ac
3.31	5db9ee4e578b43c7
3.32	4c7e6e157ccbb790
3.33	2b791032d2c68ea2
4.0	3607b443f0eff3cc
4.1	e5447a41f8f640d3
4.2	b251f0ea474747c8
4.3	b608dd599a823edd
4.4	bc3c18ba7fa3e429
5.0	ba19c09ca5eac72d
5.1	b8422abe7f42737e
5.2	b53adab1d53cefcf
5.3	2220804784025edc
5.4	3b81d230fa3238df
5.5	1c95ee56c76321d4
5.6	413e88df1fa54973
5.7	6783105b9547cf5d
5.8	0a71b5251da02cb0
5.9	0d5c50aa8c5743f8
5.10	904110256fffa819
5.11	c2df22197e7aacdc
5.12	0ee6fe4cd6ddde33
5.13	a3453568a6b68ebd
5.14	8b995aa4a0839c89
5.15	0c9c8f40af7cfc13
5.16	6932b7ef103e6642
5.17	cae2be78ad179046
5.18	299520e284cac20b
5.19	d597c6601b61b84a
5.20	d28a2194fc598160
5.21	71f077aac19b122f
5.22	d81df2b550d876fd
5.23	ef1601cf21a7fc99
5.24	128936d060a35dd4
5.25	f6d9e959a50ed0e0
5.26	ac56f7d518b437bb
5.27	d59020fe87600317
5.28	854da7dbc62ca577
5.29	996adaaeda2f7293
5.30	f953af1c5cffd856
5.31	a1e177420cf85acc
5.32	6850a45978aa8460
5.33	c28b35fb9f122732
5.34	59d4b96ae5aa28be
5.35	43d187e23324c5b0
5.36	035bac5065943fa2
5.37	4aa68b17fe9a0ca5
5.38	e13afc39702c0e0e
5.39	9fea1fad07d354b1
5.40	697ca53b53cd2ccf
5.41	f406a7c6bfe1c53b
5.42	c2a01e591e9469b1
5.43	141ffce064703482
5.44	ceeca40283c9122d
5.45	18d4248741aa8ca3
5.46	8519aeac9aa8e628
5.47	9a65f507e127a06b
5.48	028a46c053419815
5.49	077bcbe31aac5bab
5.50	b744c25215369c6c
5.51	cb15aef6cbcfa2a9
5.52	0196cf36011a2af6
5.53	99e81f3e153be49c
5.54	afd24bcfc5a2d515
5.55	b0a44f31074256e0
5.56	3c937ccffc133375
5.57	fe5cfe14564c0896
5.58	776c0c0e97d133a1
5.59	6be8bd9ac38869c9
5.60	1101310fb658f6c6
5.61	cb989110aed887be
5.62	147a5a7fecff7283
5.63	1e0e37e5c8e78b61
5.64	4eced3f2ec3d25d7
5.65	3d45dac3f3d0132e
5.66	e86559225b148d1f
5.67	25d65954e33f0155
5.68	1cd28cd6efc1b85f
5.69	691d740c315df376
5.70	080c557e112991cc
5.71	b24d345e4de77725
6.0	253494dec70c9f8a
6.1	824ebcda5fa832bb
6.2	87d86a4b95c26928
6.3	edc8410d8e2dedb3
6.4	6de114a582185962
6.5	148ea63b314a2925
6.6	75e6e2cc2ea58139
6.7	ea50f471c566d75c
6.8	8a2bb3e7c0423dac
6.9	169e6f4523624a77
6.10	23b9e93241ee649c
6.11	e38078e04508aeff
7.0	a860927d0b33fdce
7.1	3752119b34be571a
7.2	f5f47d041c8be602
7.3	41c7bb75cbc6a486
7.4	7bfc191b0983eb78
7.5	0948fa3375c8c646
7.6	a4c8d7bc19ef2efb
7.7	5744d3842bf0e346
7.8	d29692677967d884
7.9	0417bc8b7beb838e
7.10	cf7f0cfc9515582b
7.11	ab600a1ac22ec7b8
7.12	df5d772ee660519f
7.13	43048cd24c52563f
7.14	a1198f3b9cc8e099
7.15	bfc69263759863f8
7.16	367398fdde53490b
7.17	8b5f8d8bd437b9fb
7.18	b5e48e861cf6db43
7.19	9bdb5fb83cc1e41f
7.20	09e4d35edbd15eba
7.21	d12f7f07e6a96aa5
7.22	dc7e505c4b868982
7.23	48a8e094c1f35d7b
7.24	2f3e346c3fbf1c73
7.25	03bddfeaf43e5a9c
7.26	7f8fa9e0b85c92b5
7.27	f7b770e7da52c636
7.28	f9ac891c98ae6b8c
7.29	a20558d9f4376bac
7.30	2db8357997734dae
7.31	6a18ad144aaed3d1
7.32	5d81e6e188dd7dbe
7.33	012aac6ac3ad27c3
7.34	4d71b2f2398ee4d4
7.35	8e48cd36b6e3ff9a
7.36	59d386d0bccf083a
7.37	991d1d921641c4ec
7.38	b029aef5485106bc
7.39	9c119fc22220c855
8.0	f13d20246c52290c
8.1	6b7dc6d1a1c7ba02
8.2	4a04db97102624e4
