1.0	fcdb96e7a1fa5245
1.1	0d7661a6d6333e02
1.2	e31ad8c9c72ff91f
1.3	bf2663a757a72ed4
1.4	8beb0f8e38b09ea8
1.5	c89a5d2ac43799f4
1.6	94d395d25f865bab
1.7	257abd09472256c5
1.8	26623a1cf4721528
1.9	9cf46375724e2dad
1.10	181ca08f92f22002
1.11	a65b376614d64d6e
1.12	5feff8cb05fb5a35
1.13	93aeb156b6c98355
1.14	d9fadfa950041c58
1.15	b2afbb47d17c32ad
1.16	de0c57fec38fd8cb
1.17	41be4f9af6ffd632
1.18	72f0e367187fdff6
1.19	9eab86af2869e3b5
1.20	f7055d8f271e1bf5
1.21	506f9ab159110a77
1.22	efae9dd42b1a7c0e
1.23	e0e81e4a6a6770f9
1.24	95bc6b6f21355668
2.0	7bb5ebd6ef9d48ac
2.1	2ea04e3e5067959b
2.2	895dc99e44ed4f52
2.3	cd97657852b6f06a
2.4	54cdf20223e00d16
2.5	1b11f2c6372324c9
2.6	1ac181641d8d98a8
2.7	b83b859cd3a44abb
2.8	ec35b550cdc22165
2.9	d0b5bfde1b804d3a
2.10	e7ebd14a34bd3fc6
2.11	7e6557dce76c5d0a
2.12	ec35b550cdc22165
2.13	339a52da24d607f7
2.14	dba7e7585b7ffd35
2.15	1202d167c435912e
2.16	15d58c9d6d4cd070
2.17	0fd74fa494c00cf2
2.18	4ba19fd288176236
2.19	d2f1becd971f6bf6
2.20	5990a1687e03dcbe
2.21	ce4c96c7c7f4e378
2.22	1875f410046052fe
2.23	d32eefbfa4d62a42
2.24	588686e5743a7c93
2.25	80db81e859057ab5
2.26	e7ebd14a34bd3fc6
2.27	f9edc83cddb3586a
2.28	e6d1682f630e1127
2.29	8883d286e4b562c2
2.30	e6d1682f630e1127
2.31	05ffa4d12596b4c0
2.32	1056903d0d472f07
2.33	2a0fcedc1f2ab4fe
2.34	1e5fda6c0b060314
2.35	99b73b650284597d
2.36	ee8339e88688c7e0
2.37	fef381a2900f2c86
2.38	e7ebd14a34bd3fc6
2.39	1771758c042b6941
2.40	c5a7d4378354422d
2.41	b81db414c28f2e5c
2.42	c3b25219cae37efc
2.43	fcdb3440fa16577a
2.44	e7ebd14a34bd3fc6
2.45	d8478606906be58c
2.46	e6d1682f630e1127
2.47	172fe4f3bbc27361
2.48	6dbedbb64aae68a3
2.49	4c0e79142579ac9a
2.50	0e0fa63231b5d27c
2.51	501609259c1d4e38
2.52	82e22749f650076c
2.53	af311eb449830a83
2.54	bd6f67629876e3d9
2.55	c557608b84278654
2.56	c0101fdc49327842
2.57	42ffada36e459423
2.58	d99ca45487987ba5
2.59	189ff58615c1cc6e
2.60	4b56c927f839afa9
3.0	25c9a6558ab918b3
3.1	e0cee58a327cfa38
3.2	f10f7ab3db18ba6f
3.3	fa1c4d355b4a4bd8
3.4	c3dbc623e5a08841
3.5	90697ec272565194
3.6	ad1a754e8bcf6ea1
3.7	b986ce6fc0c2b683
3.8	e5422d5088c59a85
