1.0	c6668d4cd715bd81
1.1	e35981af168900e2
1.2	605010b5c72cdd09
1.3	6e2541f8990b8887
1.4	b0639fc63ca119b4
1.5	1f072ba72ab1a9fc
1.6	016a328ca79012b6
1.7	866fec06305af9e4
1.8	a6b718158980c69c
1.9	1ebe3572a44bda25
1.10	4da6c87e68cf40b1
1.11	ad412124034b9d2b
1.12	67b03e7467c3c58c
1.13	d4459f172cc6cc6b
1.14	e1733bfe41b7a05c
1.15	968b4a560b7adbcf
1.16	6062a679cf19cb87
1.17	1c6810534c9ad23e
1.18	4eb3f711f2ddee6a
1.19	3c1bfcafda4e8376
1.20	220ad1fd9744d3fe
1.21	f3b695cc66ea0f53
2.0	dd995822d047918b
2.1	399e71ffc6b29c5c
2.2	5cc54793195dae67
2.3	bced890da5168848
2.4	399e71ffc6b29c5c
2.5	5315bff62e673123
2.6	37f0eac1b0d86af5
2.7	35c6e0cac476388c
2.8	c545c314b303fc04
2.9	c956b58261bddf4e
2.10	c82d717badd35fd5
2.11	78bb2a1ebf413212
2.12	e623ce24973959e5
2.13	a7f73d0682219164
2.14	8ae50161b0b1cd5e
2.15	bced890da5168848
2.16	3e125f040402b1be
2.17	d30ea8c01e1cac6c
2.18	1342208582317be6
2.19	98626f2ca17f49eb
2.20	13fe2101112b979d
2.21	dcb7145c71bdf0b5
2.22	77fd64ea3933c7fd
2.23	d30ea8c01e1cac6c
2.24	2a84cefd7af0cdf8
2.25	0a2d751a51ba9c1f
2.26	95dd8c52a7dce200
2.27	d97affa166b7634c
2.28	dfd36136c65fd74a
2.29	740b5f718a63a937
2.30	049707725d11d387
2.31	00a4f5043a80c1f3
2.32	57e41ce04198d9e0
2.33	38e26fd61a25bcc3
2.34	69aae18cb26194f7
2.35	851ab026843f4414
2.36	074d155789ef5f70
2.37	117e7b7f972ecde6
2.38	4100fd1a8cb4afe8
2.39	4d128a70f629ad4e
2.40	9cd0dc7a6f0e6fdd
2.41	d8fa81ae682d8775
2.42	fcd972a4b2d46a6b
2.43	3cc95b1ae7ef92e7
2.44	93355198e882cdde
2.45	9b0c856a8a4585b2
2.46	92637c3d9306e0bd
2.47	82867d1d87850171
2.48	feb52389f73bbf9b
2.49	9c208587a2461622
2.50	c66c8a5b58c69a2b
2.51	70640dc93964baa0
2.52	6dd2f96238815fae
2.53	63abe8da4156596f
2.54	2c13d46f1a5a12d5
2.55	79d8db4551e952ef
2.56	f31b2e1311d87221
2.57	442cfe750d0eccbd
2.58	f74263f3d725f4da
2.59	9e1ff213cf8ef558
2.60	4c59d03e1a2413d5
2.61	f315d40c34931244
2.62	85065e3565622ed1
2.63	7d343d4f2451e80b
2.64	e92c6d881de7b2ab
2.65	f1e5ebfcbe552450
2.66	ac63e91d975ac053
2.67	cccc2e734e856067
2.68	6a2617d2d569e167
2.69	5ece67388860560e
2.70	b35060b906c0ac2a
2.71	8073eb12c30b2a24
2.72	e23e53483d0a2ecc
2.73	c585c7ff6ffa8c73
2.74	74597db2194284e3
2.75	25b2cc7f6bdcb97f
2.76	121d4a4fd2e3e7d9
2.77	f2ac2658e5ae211a
2.78	76e7c92bcb586a63
2.79	be3eae23a0f352e5
2.80	ee96339fe948f401
2.81	df6e0308324df357
2.82	6da870d83a3bf232
2.83	0013a80ca7b0b07c
2.84	080b4dc6cfac6a0b
2.85	6a5242dadb3a1573
2.86	84cf4d177405308c
2.87	7b3216942fd818a5
2.88	2ee1314dee0ded4c
2.89	9d7469480177417b
2.90	2125a21909cff6ef
2.91	489634eb091476ff
2.92	0628c461dfcd21f9
2.93	a2144417c65bcc6f
2.94	3eef5fa64907d2c3
2.95	73c686c32a6a32ff
2.96	fae537ca9c1d2a5e
2.97	d91b6ae493f5325d
2.98	6a33dfdd31f66b80
2.99	6cff89f9b8210811
3.0	ef2f7b2f9e4ba137
3.1	62d8918fa6a4a769
3.2	1fff6b88b4f48d57
3.3	a64c114df7b5b368
3.4	dd5f5b95aa99b95d
3.5	38ae9ad7e9685caf
3.6	5807b82a58b676c2
3.7	73630d9ab442476b
3.8	923846df00edcc9b
3.9	0ddcdba5d39d5fe0
3.10	5bb498f7df8fccf2
3.11	1ebc4ca69f018fa5
3.12	8742d495f264761e
3.13	ed5a8fba4df13429
3.14	ddf3173de982f337
3.15	baff94c82a58549e
3.16	e45786ea49d684fa
3.17	9ab3875dc041d7ae
3.18	c4323b40b686c9bb
3.19	8e39f1254b4aea16
3.20	d6fcef1504794e2e
3.21	c3719bd4ef825dbc
3.22	703c0d350989c3ad
3.23	2817e301177f8c48
3.24	44b864e59a8b9715
3.25	46429ceecdd9a4e5
3.26	c6dbe1cddb5e6feb
3.27	717bc8533bf3ab81
3.28	90de9c9794765825
3.29	ded0b59ebd852395
3.30	eeed5580593cd6fb
3.31	7bdb0e9f0a0b8b43
3.32	eaa4468d97d8366b
3.33	28fa08e7e9e9ee31
3.34	14cb8adc34b26c3f
3.35	4d14b375af86dc0e
3.36	1e377a7dd14fbf56
3.37	36e8fe75953fbe63
3.38	b05a6b065fa2ca9b
3.39	456fc71b478ddb46
3.40	0947d87e05109a8c
3.41	373d8513e8cf0164
3.42	b38ed796fac9d449
3.43	4a94edaf9b5cf43c
3.44	f3b695cc66ea0f53
4.0	8d04f504ba55f7e9
4.1	b9cb95a9f291ba6a
4.2	df899dd7c6c1a358
4.3	3cbbdb3ac1a89604
4.4	581472ee1a923009
4.5	3af91d278693c8c1
4.6	6cff89f9b8210811
4.7	38156b48c38a1ada
4.8	df899dd7c6c1a358
4.9	f96d05dfdf679b23
4.10	5acf82e4b9718034
4.11	9b1939f69fdfe661
4.12	df9710e7f80461e0
